state,state_abbreviation,county,fips,party,candidate,MAX(votes),fraction_votes,county_state
Michigan,MI,"Van Buren",26159,Democrat,"Bernie Sanders",3656,0.585,"Van Buren_Michigan"
Michigan,MI,Washtenaw,26161,Democrat,"Bernie Sanders",38063,0.554,Washtenaw_Michigan
Michigan,MI,Wayne,26163,Democrat,"Hillary Clinton",163886,0.6,Wayne_Michigan
Michigan,MI,Wexford,26165,Democrat,"Bernie Sanders",1793,0.65,Wexford_Michigan
Mississippi,MS,Alcorn,28003,Democrat,"Hillary Clinton",809,0.708,Alcorn_Mississippi
Mississippi,MS,Amite,28005,Democrat,"Hillary Clinton",1212,0.89,Amite_Mississippi
Mississippi,MS,Attala,28007,Democrat,"Hillary Clinton",1519,0.877,Attala_Mississippi
Mississippi,MS,Bolivar,28011,Democrat,"Hillary Clinton",3029,0.854,Bolivar_Mississippi
Mississippi,MS,Chickasaw,28017,Democrat,"Hillary Clinton",1398,0.831,Chickasaw_Mississippi
Mississippi,MS,Claiborne,28021,Democrat,"Hillary Clinton",1411,0.903,Claiborne_Mississippi
Mississippi,MS,Coahoma,28027,Democrat,"Hillary Clinton",2301,0.823,Coahoma_Mississippi
Mississippi,MS,Copiah,28029,Democrat,"Hillary Clinton",3373,0.882,Copiah_Mississippi
Mississippi,MS,Covington,28031,Democrat,"Hillary Clinton",1356,0.882,Covington_Mississippi
Mississippi,MS,Forrest,28035,Democrat,"Hillary Clinton",3708,0.731,Forrest_Mississippi
Mississippi,MS,George,28039,Democrat,"Hillary Clinton",349,0.721,George_Mississippi
Mississippi,MS,Grenada,28043,Democrat,"Hillary Clinton",1634,0.86,Grenada_Mississippi
Mississippi,MS,Harrison,28047,Democrat,"Hillary Clinton",6886,0.743,Harrison_Mississippi
Mississippi,MS,Hinds,28049,Democrat,"Hillary Clinton",31386,0.841,Hinds_Mississippi
Mississippi,MS,Holmes,28051,Democrat,"Hillary Clinton",3301,0.929,Holmes_Mississippi
Mississippi,MS,Humphreys,28053,Democrat,"Hillary Clinton",2894,0.942,Humphreys_Mississippi
Mississippi,MS,Issaquena,28055,Democrat,"Hillary Clinton",175,0.884,Issaquena_Mississippi
Mississippi,MS,Itawamba,28057,Democrat,"Hillary Clinton",377,0.692,Itawamba_Mississippi
Mississippi,MS,Jones,28067,Democrat,"Hillary Clinton",2681,0.835,Jones_Mississippi
Mississippi,MS,Kemper,28069,Democrat,"Hillary Clinton",1008,0.892,Kemper_Mississippi
Mississippi,MS,Lamar,28073,Democrat,"Hillary Clinton",1464,0.725,Lamar_Mississippi
Mississippi,MS,Leake,28079,Democrat,"Hillary Clinton",1614,0.854,Leake_Mississippi
Mississippi,MS,Leflore,28083,Democrat,"Hillary Clinton",2094,0.904,Leflore_Mississippi
Mississippi,MS,Lowndes,28087,Democrat,"Hillary Clinton",4030,0.824,Lowndes_Mississippi
Mississippi,MS,Marshall,28093,Democrat,"Hillary Clinton",3361,0.887,Marshall_Mississippi
Mississippi,MS,Neshoba,28099,Democrat,"Hillary Clinton",929,0.781,Neshoba_Mississippi
Mississippi,MS,Noxubee,28103,Democrat,"Hillary Clinton",1397,0.905,Noxubee_Mississippi
Mississippi,MS,Oktibbeha,28105,Democrat,"Hillary Clinton",2389,0.758,Oktibbeha_Mississippi
Mississippi,MS,Panola,28107,Democrat,"Hillary Clinton",3061,0.858,Panola_Mississippi
Mississippi,MS,"Pearl River",28109,Democrat,"Hillary Clinton",974,0.724,"Pearl River_Mississippi"
Mississippi,MS,Pike,28113,Democrat,"Hillary Clinton",2870,0.865,Pike_Mississippi
Mississippi,MS,Prentiss,28117,Democrat,"Hillary Clinton",681,0.71,Prentiss_Mississippi
Mississippi,MS,Quitman,28119,Democrat,"Hillary Clinton",986,0.853,Quitman_Mississippi
Mississippi,MS,Rankin,28121,Democrat,"Hillary Clinton",4689,0.771,Rankin_Mississippi
Mississippi,MS,Sharkey,28125,Democrat,"Hillary Clinton",645,0.914,Sharkey_Mississippi
Mississippi,MS,Simpson,28127,Democrat,"Hillary Clinton",1855,0.853,Simpson_Mississippi
Mississippi,MS,Sunflower,28133,Democrat,"Hillary Clinton",2332,0.878,Sunflower_Mississippi
Mississippi,MS,Tallahatchie,28135,Democrat,"Hillary Clinton",1341,0.874,Tallahatchie_Mississippi
Mississippi,MS,Tate,28137,Democrat,"Hillary Clinton",1435,0.851,Tate_Mississippi
Mississippi,MS,Tippah,28139,Democrat,"Hillary Clinton",575,0.749,Tippah_Mississippi
Mississippi,MS,Tishomingo,28141,Democrat,"Hillary Clinton",361,0.613,Tishomingo_Mississippi
Mississippi,MS,Tunica,28143,Democrat,"Hillary Clinton",904,0.774,Tunica_Mississippi
Mississippi,MS,Walthall,28147,Democrat,"Hillary Clinton",1111,0.885,Walthall_Mississippi
Mississippi,MS,Wilkinson,28157,Democrat,"Hillary Clinton",1269,0.934,Wilkinson_Mississippi
Mississippi,MS,Winston,28159,Democrat,"Hillary Clinton",1442,0.863,Winston_Mississippi
Mississippi,MS,Yalobusha,28161,Democrat,"Hillary Clinton",1214,0.842,Yalobusha_Mississippi
Mississippi,MS,Yazoo,28163,Democrat,"Hillary Clinton",2203,0.908,Yazoo_Mississippi
Missouri,MO,Adair,29001,Democrat,"Bernie Sanders",1153,0.588,Adair_Missouri
Missouri,MO,Andrew,29003,Democrat,"Bernie Sanders",728,0.584,Andrew_Missouri
Missouri,MO,Atchison,29005,Democrat,"Bernie Sanders",173,0.546,Atchison_Missouri
Missouri,MO,Audrain,29007,Democrat,"Hillary Clinton",749,0.496,Audrain_Missouri
Missouri,MO,Barton,29011,Democrat,"Bernie Sanders",214,0.502,Barton_Missouri
Missouri,MO,Bates,29013,Democrat,"Bernie Sanders",632,0.531,Bates_Missouri
Missouri,MO,Bollinger,29017,Democrat,"Hillary Clinton",242,0.538,Bollinger_Missouri
Missouri,MO,Boone,29019,Democrat,"Bernie Sanders",15076,0.606,Boone_Missouri
Missouri,MO,Buchanan,29021,Democrat,"Bernie Sanders",4148,0.537,Buchanan_Missouri
Missouri,MO,Callaway,29027,Democrat,"Bernie Sanders",1678,0.542,Callaway_Missouri
Missouri,MO,Camden,29029,Democrat,"Bernie Sanders",1419,0.499,Camden_Missouri
Missouri,MO,"Cape Girardeau",29031,Democrat,"Bernie Sanders",2335,0.524,"Cape Girardeau_Missouri"
Missouri,MO,Cass,29037,Democrat,"Bernie Sanders",4185,0.521,Cass_Missouri
Missouri,MO,Chariton,29041,Democrat,"Hillary Clinton",321,0.521,Chariton_Missouri
Missouri,MO,Christian,29043,Democrat,"Bernie Sanders",3073,0.584,Christian_Missouri
Missouri,MO,Clay,29047,Democrat,"Bernie Sanders",12542,0.537,Clay_Missouri
Missouri,MO,Cole,29051,Democrat,"Bernie Sanders",3303,0.535,Cole_Missouri
Missouri,MO,Cooper,29053,Democrat,"Hillary Clinton",516,0.501,Cooper_Missouri
Missouri,MO,Daviess,29061,Democrat,"Hillary Clinton",239,0.51,Daviess_Missouri
Missouri,MO,Dent,29065,Democrat,"Bernie Sanders",449,0.556,Dent_Missouri
Missouri,MO,Dunklin,29069,Democrat,"Hillary Clinton",724,0.609,Dunklin_Missouri
Missouri,MO,Gasconade,29073,Democrat,"Bernie Sanders",507,0.553,Gasconade_Missouri
Missouri,MO,Gentry,29075,Democrat,"Bernie Sanders",176,0.494,Gentry_Missouri
Missouri,MO,Greene,29077,Democrat,"Bernie Sanders",17403,0.611,Greene_Missouri
Missouri,MO,Hickory,29085,Democrat,"Hillary Clinton",73,0.537,Hickory_Missouri
Missouri,MO,Holt,29087,Democrat,"Hillary Clinton",128,0.522,Holt_Missouri
Missouri,MO,Howell,29091,Democrat,"Bernie Sanders",1209,0.584,Howell_Missouri
Missouri,MO,Jackson,29095,Democrat,"Hillary Clinton",48860,0.529,Jackson_Missouri
Missouri,MO,Jasper,29097,Democrat,"Bernie Sanders",3826,0.62,Jasper_Missouri
Missouri,MO,LaClede,29105,Democrat,"Bernie Sanders",927,0.548,LaClede_Missouri
Missouri,MO,Lewis,29111,Democrat,"Hillary Clinton",239,0.483,Lewis_Missouri
Missouri,MO,Maries,29125,Democrat,"Hillary Clinton",305,0.502,Maries_Missouri
Missouri,MO,McDonald,29119,Democrat,"Bernie Sanders",385,0.503,McDonald_Missouri
Missouri,MO,Moniteau,29135,Democrat,"Bernie Sanders",409,0.537,Moniteau_Missouri
Missouri,MO,"New Madrid",29143,Democrat,"Hillary Clinton",691,0.642,"New Madrid_Missouri"
Missouri,MO,Nodaway,29147,Democrat,"Bernie Sanders",831,0.561,Nodaway_Missouri
Missouri,MO,Oregon,29149,Democrat,"Hillary Clinton",319,0.53,Oregon_Missouri
Missouri,MO,Ozark,29153,Democrat,"Bernie Sanders",293,0.568,Ozark_Missouri
Missouri,MO,Pemiscot,29155,Democrat,"Hillary Clinton",602,0.694,Pemiscot_Missouri
Missouri,MO,Pettis,29159,Democrat,"Bernie Sanders",1509,0.535,Pettis_Missouri
Missouri,MO,Phelps,29161,Democrat,"Bernie Sanders",1744,0.589,Phelps_Missouri
Missouri,MO,Platte,29165,Democrat,"Bernie Sanders",5142,0.521,Platte_Missouri
Missouri,MO,Ralls,29173,Democrat,"Hillary Clinton",415,0.545,Ralls_Missouri
Missouri,MO,Ray,29177,Democrat,"Bernie Sanders",968,0.495,Ray_Missouri
Missouri,MO,Reynolds,29179,Democrat,"Hillary Clinton",230,0.471,Reynolds_Missouri
Missouri,MO,Ripley,29181,Democrat,"Hillary Clinton",259,0.491,Ripley_Missouri
Missouri,MO,Shannon,29203,Democrat,"Hillary Clinton",317,0.506,Shannon_Missouri
Missouri,MO,Stoddard,29207,Democrat,"Hillary Clinton",674,0.566,Stoddard_Missouri
Missouri,MO,Stone,29209,Democrat,"Bernie Sanders",885,0.515,Stone_Missouri
Missouri,MO,Taney,29213,Democrat,"Bernie Sanders",1373,0.529,Taney_Missouri
Missouri,MO,Texas,29215,Democrat,"Bernie Sanders",666,0.512,Texas_Missouri
Missouri,MO,Wright,29229,Democrat,"Hillary Clinton",402,0.505,Wright_Missouri
Nebraska,NE,Antelope,31003,Democrat,"Hillary Clinton",27,0.54,Antelope_Nebraska
Nebraska,NE,Arthur,31005,Democrat,"Bernie Sanders",3,0.75,Arthur_Nebraska
Nebraska,NE,Banner,31007,Democrat,"Hillary Clinton",4,0.571,Banner_Nebraska
Nebraska,NE,"Box Butte",31013,Democrat,"Bernie Sanders",75,0.625,"Box Butte_Nebraska"
Nebraska,NE,Boyd,31015,Democrat,"Hillary Clinton",13,0.565,Boyd_Nebraska
Nebraska,NE,Buffalo,31019,Democrat,"Bernie Sanders",468,0.692,Buffalo_Nebraska
Nebraska,NE,Burt,31021,Democrat,"Hillary Clinton",54,0.563,Burt_Nebraska
Nebraska,NE,Chase,31029,Democrat,"Hillary Clinton",16,0.615,Chase_Nebraska
Nebraska,NE,Cherry,31031,Democrat,"Hillary Clinton",20,0.645,Cherry_Nebraska
Nebraska,NE,Cheyenne,31033,Democrat,"Bernie Sanders",44,0.611,Cheyenne_Nebraska
Nebraska,NE,Colfax,31037,Democrat,"Hillary Clinton",24,0.6,Colfax_Nebraska
Nebraska,NE,Cuming,31039,Democrat,"Hillary Clinton",34,0.567,Cuming_Nebraska
Nebraska,NE,Dakota,31043,Democrat,"Bernie Sanders",99,0.566,Dakota_Nebraska
Nebraska,NE,Dawes,31045,Democrat,"Bernie Sanders",127,0.686,Dawes_Nebraska
Nebraska,NE,Deuel,31049,Democrat,"Bernie Sanders",3,0.6,Deuel_Nebraska
Nebraska,NE,Dixon,31051,Democrat,"Bernie Sanders",33,0.541,Dixon_Nebraska
Nebraska,NE,Dundy,31057,Democrat,"Hillary Clinton",14,0.933,Dundy_Nebraska
Nebraska,NE,Fillmore,31059,Democrat,"Hillary Clinton",34,0.5,Fillmore_Nebraska
Nebraska,NE,Frontier,31063,Democrat,"Hillary Clinton",9,0.643,Frontier_Nebraska
Nebraska,NE,Furnas,31065,Democrat,"Bernie Sanders",13,0.52,Furnas_Nebraska
Nebraska,NE,Gage,31067,Democrat,"Hillary Clinton",175,0.543,Gage_Nebraska
Nebraska,NE,Garden,31069,Democrat,"Bernie Sanders",13,0.619,Garden_Nebraska
Nebraska,NE,Gosper,31073,Democrat,"Bernie Sanders",17,0.586,Gosper_Nebraska
Nebraska,NE,Greeley,31077,Democrat,"Hillary Clinton",11,0.55,Greeley_Nebraska
Nebraska,NE,Harlan,31083,Democrat,"Hillary Clinton",13,0.52,Harlan_Nebraska
Nebraska,NE,Hayes,31085,Democrat,"Hillary Clinton",9,1,Hayes_Nebraska
Nebraska,NE,Hitchcock,31087,Democrat,"Hillary Clinton",6,0.6,Hitchcock_Nebraska
Nebraska,NE,Hooker,31091,Democrat,"Bernie Sanders",4,0.571,Hooker_Nebraska
Nebraska,NE,Kearney,31099,Democrat,"Bernie Sanders",36,0.514,Kearney_Nebraska
Nebraska,NE,Keith,31101,Democrat,"Hillary Clinton",40,0.519,Keith_Nebraska
Nebraska,NE,"Keya Paha",31103,Democrat,"Bernie Sanders",5,0.556,"Keya Paha_Nebraska"
Nebraska,NE,Kimball,31105,Democrat,"Bernie Sanders",15,0.652,Kimball_Nebraska
Nebraska,NE,Lancaster,31109,Democrat,"Bernie Sanders",6456,0.617,Lancaster_Nebraska
Nebraska,NE,Loup,31115,Democrat,"Bernie Sanders",6,0.545,Loup_Nebraska
Nebraska,NE,McPherson,31117,Democrat,"Hillary Clinton",3,0.75,McPherson_Nebraska
Nebraska,NE,Merrick,31121,Democrat,"Hillary Clinton",35,0.583,Merrick_Nebraska
Nebraska,NE,Morrill,31123,Democrat,"Bernie Sanders",18,0.581,Morrill_Nebraska
Nebraska,NE,Nance,31125,Democrat,"Hillary Clinton",14,0.56,Nance_Nebraska
Nebraska,NE,Nemaha,31127,Democrat,"Bernie Sanders",39,0.527,Nemaha_Nebraska
Nebraska,NE,Nuckolls,31129,Democrat,"Bernie Sanders",18,0.514,Nuckolls_Nebraska
Nebraska,NE,Otoe,31131,Democrat,"Bernie Sanders",104,0.578,Otoe_Nebraska
Nebraska,NE,Perkins,31135,Democrat,"Hillary Clinton",16,0.762,Perkins_Nebraska
Nebraska,NE,"Red Willow",31145,Democrat,"Bernie Sanders",46,0.648,"Red Willow_Nebraska"
Nebraska,NE,Richardson,31147,Democrat,"Hillary Clinton",36,0.563,Richardson_Nebraska
Nebraska,NE,Rock,31149,Democrat,"Bernie Sanders",7,0.7,Rock_Nebraska
Nebraska,NE,Sarpy,31153,Democrat,"Bernie Sanders",1620,0.596,Sarpy_Nebraska
Nebraska,NE,Saunders,31155,Democrat,"Bernie Sanders",181,0.635,Saunders_Nebraska
Nebraska,NE,"Scotts Bluff",31157,Democrat,"Bernie Sanders",206,0.626,"Scotts Bluff_Nebraska"
Nebraska,NE,Seward,31159,Democrat,"Bernie Sanders",121,0.585,Seward_Nebraska
Nebraska,NE,Sheridan,31161,Democrat,"Bernie Sanders",16,0.615,Sheridan_Nebraska
Nebraska,NE,Sherman,31163,Democrat,"Bernie Sanders",21,0.656,Sherman_Nebraska
Nebraska,NE,Stanton,31167,Democrat,"Bernie Sanders",35,0.648,Stanton_Nebraska
Nebraska,NE,Thayer,31169,Democrat,"Hillary Clinton",40,0.69,Thayer_Nebraska
Nebraska,NE,Thurston,31173,Democrat,"Bernie Sanders",27,0.529,Thurston_Nebraska
Nevada,NV,"Carson City",32510,Democrat,"Bernie Sanders",83,0.512,"Carson City_Nevada"
Nevada,NV,Churchill,32001,Democrat,"Hillary Clinton",46,0.5,Churchill_Nevada
Nevada,NV,Elko,32007,Democrat,"Bernie Sanders",48,0.558,Elko_Nevada
Nevada,NV,Esmeralda,32009,Democrat,"Bernie Sanders",15,0.682,Esmeralda_Nevada
Nevada,NV,Eureka,32011,Democrat,"Bernie Sanders",19,0.864,Eureka_Nevada
Nevada,NV,Lander,32015,Democrat,"Bernie Sanders",48,0.696,Lander_Nevada
Nevada,NV,Mineral,32021,Democrat,"Hillary Clinton",39,0.534,Mineral_Nevada
Nevada,NV,Nye,32023,Democrat,"Hillary Clinton",94,0.588,Nye_Nevada
Nevada,NV,Pershing,32027,Democrat,"Bernie Sanders",33,0.493,Pershing_Nevada
Nevada,NV,Storey,32029,Democrat,"Hillary Clinton",31,0.5,Storey_Nevada
Nevada,NV,Washoe,32031,Democrat,"Bernie Sanders",1015,0.54,Washoe_Nevada
Nevada,NV,"White Pine",32033,Democrat,"Hillary Clinton",47,0.505,"White Pine_Nevada"
"New Hampshire",NH,Belknap,33001,Democrat,"Bernie Sanders",5990,0.631856540084388,"Belknap_New Hampshire"
"New Hampshire",NH,Carroll,33003,Democrat,"Bernie Sanders",5655,0.636465953854812,"Carroll_New Hampshire"
"New Hampshire",NH,Cheshire,33005,Democrat,"Bernie Sanders",12471,0.70709304303453,"Cheshire_New Hampshire"
"New Hampshire",NH,Coos,33007,Democrat,"Bernie Sanders",3637,0.643716814159292,"Coos_New Hampshire"
"New Hampshire",NH,Grafton,33009,Democrat,"Bernie Sanders",14258,0.673309406875708,"Grafton_New Hampshire"
"New Hampshire",NH,Merrimack,33013,Democrat,"Bernie Sanders",18076,0.596863133564471,"Merrimack_New Hampshire"
"New Hampshire",NH,Rockingham,33015,Democrat,"Bernie Sanders",31080,0.57652711050103,"Rockingham_New Hampshire"
"New Hampshire",NH,Strafford,33017,Democrat,"Bernie Sanders",15865,0.643193059271872,"Strafford_New Hampshire"
"New Hampshire",NH,Sullivan,33019,Democrat,"Bernie Sanders",5906,0.702844222301559,"Sullivan_New Hampshire"
"North Carolina",NC,Alamance,37001,Democrat,"Hillary Clinton",7374,0.537,"Alamance_North Carolina"
"North Carolina",NC,Alexander,37003,Democrat,"Hillary Clinton",1148,0.458,"Alexander_North Carolina"
"North Carolina",NC,Alleghany,37005,Democrat,"Bernie Sanders",571,0.448,"Alleghany_North Carolina"
"North Carolina",NC,Anson,37007,Democrat,"Hillary Clinton",2307,0.661,"Anson_North Carolina"
"North Carolina",NC,Ashe,37009,Democrat,"Hillary Clinton",1219,0.464,"Ashe_North Carolina"
"North Carolina",NC,Avery,37011,Democrat,"Bernie Sanders",425,0.539,"Avery_North Carolina"
"North Carolina",NC,Bertie,37015,Democrat,"Hillary Clinton",2065,0.695,"Bertie_North Carolina"
"North Carolina",NC,Bladen,37017,Democrat,"Hillary Clinton",3442,0.596,"Bladen_North Carolina"
"North Carolina",NC,Brunswick,37019,Democrat,"Hillary Clinton",7192,0.601,"Brunswick_North Carolina"
"North Carolina",NC,Buncombe,37021,Democrat,"Bernie Sanders",30913,0.621,"Buncombe_North Carolina"
"North Carolina",NC,Burke,37023,Democrat,"Hillary Clinton",3511,0.461,"Burke_North Carolina"
"North Carolina",NC,Cabarrus,37025,Democrat,"Hillary Clinton",8096,0.517,"Cabarrus_North Carolina"
"North Carolina",NC,Caldwell,37027,Democrat,"Hillary Clinton",2156,0.47,"Caldwell_North Carolina"
"North Carolina",NC,Carteret,37031,Democrat,"Hillary Clinton",2946,0.485,"Carteret_North Carolina"
"North Carolina",NC,Caswell,37033,Democrat,"Hillary Clinton",1701,0.598,"Caswell_North Carolina"
"North Carolina",NC,Catawba,37035,Democrat,"Hillary Clinton",5310,0.512,"Catawba_North Carolina"
"North Carolina",NC,Chowan,37041,Democrat,"Hillary Clinton",974,0.618,"Chowan_North Carolina"
"North Carolina",NC,Columbus,37047,Democrat,"Hillary Clinton",3628,0.563,"Columbus_North Carolina"
"North Carolina",NC,Craven,37049,Democrat,"Hillary Clinton",5187,0.581,"Craven_North Carolina"
"North Carolina",NC,Cumberland,37051,Democrat,"Hillary Clinton",22744,0.639,"Cumberland_North Carolina"
"North Carolina",NC,Dare,37055,Democrat,"Bernie Sanders",2307,0.489,"Dare_North Carolina"
"North Carolina",NC,Davie,37059,Democrat,"Hillary Clinton",1377,0.54,"Davie_North Carolina"
"North Carolina",NC,Duplin,37061,Democrat,"Hillary Clinton",3036,0.612,"Duplin_North Carolina"
"North Carolina",NC,Durham,37063,Democrat,"Hillary Clinton",35845,0.575,"Durham_North Carolina"
"North Carolina",NC,Edgecombe,37065,Democrat,"Hillary Clinton",6411,0.708,"Edgecombe_North Carolina"
"North Carolina",NC,Forsyth,37067,Democrat,"Hillary Clinton",24446,0.58,"Forsyth_North Carolina"
"North Carolina",NC,Gaston,37071,Democrat,"Hillary Clinton",7697,0.541,"Gaston_North Carolina"
"North Carolina",NC,Gates,37073,Democrat,"Hillary Clinton",749,0.617,"Gates_North Carolina"
"North Carolina",NC,Granville,37077,Democrat,"Hillary Clinton",4693,0.588,"Granville_North Carolina"
"North Carolina",NC,Guilford,37081,Democrat,"Hillary Clinton",37880,0.56,"Guilford_North Carolina"
"North Carolina",NC,Halifax,37083,Democrat,"Hillary Clinton",6224,0.667,"Halifax_North Carolina"
"North Carolina",NC,Harnett,37085,Democrat,"Hillary Clinton",4655,0.551,"Harnett_North Carolina"
"North Carolina",NC,Haywood,37087,Democrat,"Bernie Sanders",3873,0.46,"Haywood_North Carolina"
"North Carolina",NC,Henderson,37089,Democrat,"Bernie Sanders",5129,0.501,"Henderson_North Carolina"
"North Carolina",NC,Hertford,37091,Democrat,"Hillary Clinton",2926,0.675,"Hertford_North Carolina"
"North Carolina",NC,Hoke,37093,Democrat,"Hillary Clinton",3528,0.597,"Hoke_North Carolina"
"North Carolina",NC,Hyde,37095,Democrat,"Hillary Clinton",459,0.48,"Hyde_North Carolina"
"North Carolina",NC,Iredell,37097,Democrat,"Hillary Clinton",5888,0.509,"Iredell_North Carolina"
"North Carolina",NC,Johnston,37101,Democrat,"Hillary Clinton",7992,0.521,"Johnston_North Carolina"
"North Carolina",NC,Lenoir,37107,Democrat,"Hillary Clinton",4731,0.641,"Lenoir_North Carolina"
"North Carolina",NC,Lincoln,37109,Democrat,"Hillary Clinton",2812,0.513,"Lincoln_North Carolina"
"North Carolina",NC,McDowell,37111,Democrat,"Bernie Sanders",1622,0.49,"McDowell_North Carolina"
"North Carolina",NC,Mecklenburg,37119,Democrat,"Hillary Clinton",71265,0.603,"Mecklenburg_North Carolina"
"North Carolina",NC,Moore,37125,Democrat,"Hillary Clinton",4679,0.588,"Moore_North Carolina"
"North Carolina",NC,Nash,37127,Democrat,"Hillary Clinton",8554,0.658,"Nash_North Carolina"
"North Carolina",NC,"New Hanover",37129,Democrat,"Bernie Sanders",12276,0.486,"New Hanover_North Carolina"
"North Carolina",NC,Northampton,37131,Democrat,"Hillary Clinton",3195,0.684,"Northampton_North Carolina"
"North Carolina",NC,Onslow,37133,Democrat,"Hillary Clinton",4560,0.542,"Onslow_North Carolina"
"North Carolina",NC,Pamlico,37137,Democrat,"Hillary Clinton",922,0.53,"Pamlico_North Carolina"
