state,state_abbreviation,county,fips,party,candidate,MAX(votes),fraction_votes,county_state
"North Carolina",NC,Pasquotank,37139,Democrat,"Hillary Clinton",2471,0.652,"Pasquotank_North Carolina"
"North Carolina",NC,Pender,37141,Democrat,"Hillary Clinton",2880,0.564,"Pender_North Carolina"
"North Carolina",NC,Perquimans,37143,Democrat,"Hillary Clinton",711,0.514,"Perquimans_North Carolina"
"North Carolina",NC,Person,37145,Democrat,"Hillary Clinton",2954,0.51,"Person_North Carolina"
"North Carolina",NC,Pitt,37147,Democrat,"Hillary Clinton",11856,0.57,"Pitt_North Carolina"
"North Carolina",NC,Randolph,37151,Democrat,"Hillary Clinton",2969,0.466,"Randolph_North Carolina"
"North Carolina",NC,Robeson,37155,Democrat,"Hillary Clinton",8457,0.51,"Robeson_North Carolina"
"North Carolina",NC,Rowan,37159,Democrat,"Hillary Clinton",5031,0.527,"Rowan_North Carolina"
"North Carolina",NC,Sampson,37163,Democrat,"Hillary Clinton",3790,0.657,"Sampson_North Carolina"
"North Carolina",NC,Scotland,37165,Democrat,"Hillary Clinton",2671,0.63,"Scotland_North Carolina"
"North Carolina",NC,Stanly,37167,Democrat,"Hillary Clinton",2153,0.491,"Stanly_North Carolina"
"North Carolina",NC,Stokes,37169,Democrat,"Hillary Clinton",1433,0.478,"Stokes_North Carolina"
"North Carolina",NC,Surry,37171,Democrat,"Hillary Clinton",2380,0.475,"Surry_North Carolina"
"North Carolina",NC,Swain,37173,Democrat,"Bernie Sanders",831,0.512,"Swain_North Carolina"
"North Carolina",NC,Transylvania,37175,Democrat,"Bernie Sanders",1954,0.499,"Transylvania_North Carolina"
"North Carolina",NC,Tyrrell,37177,Democrat,"Hillary Clinton",266,0.493,"Tyrrell_North Carolina"
"North Carolina",NC,Union,37179,Democrat,"Hillary Clinton",7630,0.558,"Union_North Carolina"
"North Carolina",NC,Vance,37181,Democrat,"Hillary Clinton",4561,0.64,"Vance_North Carolina"
"North Carolina",NC,Wake,37183,Democrat,"Hillary Clinton",77927,0.534,"Wake_North Carolina"
"North Carolina",NC,Watauga,37189,Democrat,"Bernie Sanders",5811,0.685,"Watauga_North Carolina"
"North Carolina",NC,Wilkes,37193,Democrat,"Hillary Clinton",2107,0.504,"Wilkes_North Carolina"
"North Carolina",NC,Wilson,37195,Democrat,"Hillary Clinton",6408,0.642,"Wilson_North Carolina"
"North Carolina",NC,Yadkin,37197,Democrat,"Hillary Clinton",832,0.48,"Yadkin_North Carolina"
"North Carolina",NC,Yancey,37199,Democrat,"Bernie Sanders",1386,0.495,"Yancey_North Carolina"
Ohio,OH,Allen,39003,Democrat,"Hillary Clinton",3670,0.566,Allen_Ohio
Ohio,OH,Ashland,39005,Democrat,"Bernie Sanders",1465,0.495,Ashland_Ohio
Ohio,OH,Ashtabula,39007,Democrat,"Hillary Clinton",5320,0.549,Ashtabula_Ohio
Ohio,OH,Athens,39009,Democrat,"Bernie Sanders",5663,0.612,Athens_Ohio
Ohio,OH,Auglaize,39011,Democrat,"Hillary Clinton",1031,0.51,Auglaize_Ohio
Ohio,OH,Belmont,39013,Democrat,"Hillary Clinton",3982,0.531,Belmont_Ohio
Ohio,OH,Brown,39015,Democrat,"Hillary Clinton",1562,0.583,Brown_Ohio
Ohio,OH,Butler,39017,Democrat,"Hillary Clinton",12874,0.534,Butler_Ohio
Ohio,OH,Clark,39023,Democrat,"Hillary Clinton",7107,0.587,Clark_Ohio
Ohio,OH,Clermont,39025,Democrat,"Bernie Sanders",5710,0.5,Clermont_Ohio
Ohio,OH,Columbiana,39029,Democrat,"Hillary Clinton",4106,0.526,Columbiana_Ohio
Ohio,OH,Coshocton,39031,Democrat,"Hillary Clinton",1358,0.536,Coshocton_Ohio
Ohio,OH,Cuyahoga,39035,Democrat,"Hillary Clinton",125914,0.632,Cuyahoga_Ohio
Ohio,OH,Darke,39037,Democrat,"Hillary Clinton",1246,0.542,Darke_Ohio
Ohio,OH,Defiance,39039,Democrat,"Hillary Clinton",1507,0.506,Defiance_Ohio
Ohio,OH,Delaware,39041,Democrat,"Hillary Clinton",9552,0.579,Delaware_Ohio
Ohio,OH,Erie,39043,Democrat,"Hillary Clinton",5449,0.553,Erie_Ohio
Ohio,OH,Fairfield,39045,Democrat,"Hillary Clinton",6408,0.553,Fairfield_Ohio
Ohio,OH,Franklin,39049,Democrat,"Hillary Clinton",84654,0.553,Franklin_Ohio
Ohio,OH,Gallia,39053,Democrat,"Bernie Sanders",966,0.488,Gallia_Ohio
Ohio,OH,Geauga,39055,Democrat,"Hillary Clinton",4171,0.54,Geauga_Ohio
Ohio,OH,Guernsey,39059,Democrat,"Hillary Clinton",1440,0.53,Guernsey_Ohio
Ohio,OH,Hamilton,39061,Democrat,"Hillary Clinton",57687,0.595,Hamilton_Ohio
Ohio,OH,Hancock,39063,Democrat,"Bernie Sanders",2490,0.542,Hancock_Ohio
Ohio,OH,Hardin,39065,Democrat,"Hillary Clinton",771,0.526,Hardin_Ohio
Ohio,OH,Highland,39071,Democrat,"Hillary Clinton",1119,0.552,Highland_Ohio
Ohio,OH,Hocking,39073,Democrat,"Hillary Clinton",1204,0.523,Hocking_Ohio
Ohio,OH,Huron,39077,Democrat,"Hillary Clinton",2036,0.509,Huron_Ohio
Ohio,OH,Lawrence,39087,Democrat,"Hillary Clinton",2654,0.554,Lawrence_Ohio
Ohio,OH,Licking,39089,Democrat,"Hillary Clinton",6785,0.533,Licking_Ohio
Ohio,OH,Lorain,39093,Democrat,"Hillary Clinton",21144,0.561,Lorain_Ohio
Ohio,OH,Lucas,39095,Democrat,"Hillary Clinton",32137,0.569,Lucas_Ohio
Ohio,OH,Mahoning,39099,Democrat,"Hillary Clinton",21000,0.593,Mahoning_Ohio
Ohio,OH,Medina,39103,Democrat,"Hillary Clinton",7913,0.531,Medina_Ohio
Ohio,OH,Meigs,39105,Democrat,"Hillary Clinton",800,0.499,Meigs_Ohio
Ohio,OH,Mercer,39107,Democrat,"Hillary Clinton",1037,0.535,Mercer_Ohio
Ohio,OH,Miami,39109,Democrat,"Hillary Clinton",3155,0.532,Miami_Ohio
Ohio,OH,Montgomery,39113,Democrat,"Hillary Clinton",33352,0.594,Montgomery_Ohio
Ohio,OH,Morrow,39117,Democrat,"Hillary Clinton",1164,0.521,Morrow_Ohio
Ohio,OH,Muskingum,39119,Democrat,"Hillary Clinton",3066,0.566,Muskingum_Ohio
Ohio,OH,Pickaway,39129,Democrat,"Hillary Clinton",2097,0.556,Pickaway_Ohio
Ohio,OH,Portage,39133,Democrat,"Bernie Sanders",8877,0.502,Portage_Ohio
Ohio,OH,Preble,39135,Democrat,"Hillary Clinton",1176,0.522,Preble_Ohio
Ohio,OH,Ross,39141,Democrat,"Hillary Clinton",3582,0.572,Ross_Ohio
Ohio,OH,Sandusky,39143,Democrat,"Hillary Clinton",2866,0.534,Sandusky_Ohio
Ohio,OH,Scioto,39145,Democrat,"Hillary Clinton",3499,0.537,Scioto_Ohio
Ohio,OH,Seneca,39147,Democrat,"Hillary Clinton",2081,0.496,Seneca_Ohio
Ohio,OH,Stark,39151,Democrat,"Hillary Clinton",21515,0.565,Stark_Ohio
Ohio,OH,Summit,39153,Democrat,"Hillary Clinton",38874,0.566,Summit_Ohio
Ohio,OH,Trumbull,39155,Democrat,"Hillary Clinton",17903,0.539,Trumbull_Ohio
Ohio,OH,Tuscarawas,39157,Democrat,"Hillary Clinton",4479,0.516,Tuscarawas_Ohio
Ohio,OH,"Van Wert",39161,Democrat,"Hillary Clinton",710,0.519,"Van Wert_Ohio"
Ohio,OH,Vinton,39163,Democrat,"Hillary Clinton",515,0.495,Vinton_Ohio
Ohio,OH,Warren,39165,Democrat,"Hillary Clinton",6970,0.533,Warren_Ohio
Ohio,OH,Williams,39171,Democrat,"Bernie Sanders",1156,0.526,Williams_Ohio
Ohio,OH,Wood,39173,Democrat,"Bernie Sanders",7165,0.537,Wood_Ohio
Ohio,OH,Wyandot,39175,Democrat,"Hillary Clinton",661,0.497,Wyandot_Ohio
Oklahoma,OK,Alfalfa,40003,Democrat,"Bernie Sanders",191,0.581,Alfalfa_Oklahoma
Oklahoma,OK,Atoka,40005,Democrat,"Bernie Sanders",723,0.554,Atoka_Oklahoma
Oklahoma,OK,Beaver,40007,Democrat,"Bernie Sanders",94,0.522,Beaver_Oklahoma
Oklahoma,OK,Beckham,40009,Democrat,"Bernie Sanders",824,0.554,Beckham_Oklahoma
Oklahoma,OK,Bryan,40013,Democrat,"Bernie Sanders",1913,0.568,Bryan_Oklahoma
Oklahoma,OK,Canadian,40017,Democrat,"Bernie Sanders",4922,0.563,Canadian_Oklahoma
Oklahoma,OK,Carter,40019,Democrat,"Bernie Sanders",2113,0.55,Carter_Oklahoma
Oklahoma,OK,Cimarron,40025,Democrat,"Bernie Sanders",68,0.54,Cimarron_Oklahoma
Oklahoma,OK,Cleveland,40027,Democrat,"Bernie Sanders",16428,0.593,Cleveland_Oklahoma
Oklahoma,OK,Coal,40029,Democrat,"Bernie Sanders",456,0.636,Coal_Oklahoma
Oklahoma,OK,Comanche,40031,Democrat,"Bernie Sanders",3804,0.485,Comanche_Oklahoma
Oklahoma,OK,Cotton,40033,Democrat,"Bernie Sanders",388,0.564,Cotton_Oklahoma
Oklahoma,OK,Craig,40035,Democrat,"Bernie Sanders",926,0.545,Craig_Oklahoma
Oklahoma,OK,Creek,40037,Democrat,"Bernie Sanders",2786,0.509,Creek_Oklahoma
Oklahoma,OK,Custer,40039,Democrat,"Bernie Sanders",1273,0.571,Custer_Oklahoma
Oklahoma,OK,Dewey,40043,Democrat,"Bernie Sanders",270,0.554,Dewey_Oklahoma
Oklahoma,OK,Garfield,40047,Democrat,"Bernie Sanders",1771,0.522,Garfield_Oklahoma
Oklahoma,OK,Garvin,40049,Democrat,"Bernie Sanders",1505,0.541,Garvin_Oklahoma
Oklahoma,OK,Grady,40051,Democrat,"Bernie Sanders",2677,0.562,Grady_Oklahoma
Oklahoma,OK,Greer,40055,Democrat,"Bernie Sanders",332,0.558,Greer_Oklahoma
Oklahoma,OK,Harmon,40057,Democrat,"Bernie Sanders",167,0.509,Harmon_Oklahoma
Oklahoma,OK,Harper,40059,Democrat,"Bernie Sanders",151,0.579,Harper_Oklahoma
Oklahoma,OK,Haskell,40061,Democrat,"Bernie Sanders",752,0.519,Haskell_Oklahoma
Oklahoma,OK,Hughes,40063,Democrat,"Bernie Sanders",873,0.537,Hughes_Oklahoma
Oklahoma,OK,Kay,40071,Democrat,"Bernie Sanders",1791,0.535,Kay_Oklahoma
Oklahoma,OK,Kingfisher,40073,Democrat,"Bernie Sanders",472,0.585,Kingfisher_Oklahoma
Oklahoma,OK,Kiowa,40075,Democrat,"Bernie Sanders",514,0.54,Kiowa_Oklahoma
Oklahoma,OK,Latimer,40077,Democrat,"Bernie Sanders",852,0.533,Latimer_Oklahoma
Oklahoma,OK,Logan,40083,Democrat,"Bernie Sanders",1645,0.527,Logan_Oklahoma
Oklahoma,OK,Love,40085,Democrat,"Bernie Sanders",502,0.511,Love_Oklahoma
Oklahoma,OK,Major,40093,Democrat,"Bernie Sanders",215,0.532,Major_Oklahoma
Oklahoma,OK,Mayes,40097,Democrat,"Bernie Sanders",2144,0.517,Mayes_Oklahoma
Oklahoma,OK,McClain,40087,Democrat,"Bernie Sanders",1865,0.571,McClain_Oklahoma
Oklahoma,OK,McCurtain,40089,Democrat,"Bernie Sanders",1314,0.523,McCurtain_Oklahoma
Oklahoma,OK,McIntosh,40091,Democrat,"Bernie Sanders",1261,0.496,McIntosh_Oklahoma
Oklahoma,OK,Murray,40099,Democrat,"Bernie Sanders",909,0.546,Murray_Oklahoma
Oklahoma,OK,Muskogee,40101,Democrat,"Bernie Sanders",3515,0.466,Muskogee_Oklahoma
Oklahoma,OK,Noble,40103,Democrat,"Bernie Sanders",562,0.548,Noble_Oklahoma
Oklahoma,OK,Nowata,40105,Democrat,"Bernie Sanders",530,0.499,Nowata_Oklahoma
Oklahoma,OK,Okfuskee,40107,Democrat,"Bernie Sanders",596,0.523,Okfuskee_Oklahoma
Oklahoma,OK,Oklahoma,40109,Democrat,"Hillary Clinton",34255,0.501,Oklahoma_Oklahoma
Oklahoma,OK,Okmulgee,40111,Democrat,"Bernie Sanders",1882,0.461,Okmulgee_Oklahoma
Oklahoma,OK,Osage,40113,Democrat,"Hillary Clinton",2390,0.475,Osage_Oklahoma
Oklahoma,OK,Pawnee,40117,Democrat,"Bernie Sanders",762,0.511,Pawnee_Oklahoma
Oklahoma,OK,Payne,40119,Democrat,"Bernie Sanders",3829,0.567,Payne_Oklahoma
Oklahoma,OK,Pittsburg,40121,Democrat,"Bernie Sanders",3026,0.558,Pittsburg_Oklahoma
Oklahoma,OK,Pontotoc,40123,Democrat,"Bernie Sanders",2392,0.598,Pontotoc_Oklahoma
Oklahoma,OK,Pottawatomie,40125,Democrat,"Bernie Sanders",3400,0.555,Pottawatomie_Oklahoma
Oklahoma,OK,Pushmataha,40127,Democrat,"Bernie Sanders",667,0.561,Pushmataha_Oklahoma
Oklahoma,OK,"Roger Mills",40129,Democrat,"Bernie Sanders",268,0.58,"Roger Mills_Oklahoma"
Oklahoma,OK,Rogers,40131,Democrat,"Bernie Sanders",3757,0.529,Rogers_Oklahoma
Oklahoma,OK,Sequoyah,40135,Democrat,"Bernie Sanders",1872,0.496,Sequoyah_Oklahoma
Oklahoma,OK,Stephens,40137,Democrat,"Bernie Sanders",2108,0.561,Stephens_Oklahoma
Oklahoma,OK,Tillman,40141,Democrat,"Bernie Sanders",346,0.537,Tillman_Oklahoma
Oklahoma,OK,Tulsa,40143,Democrat,"Bernie Sanders",26525,0.496,Tulsa_Oklahoma
Oklahoma,OK,Wagoner,40145,Democrat,"Bernie Sanders",2813,0.491,Wagoner_Oklahoma
Oklahoma,OK,Washita,40149,Democrat,"Bernie Sanders",700,0.601,Washita_Oklahoma
Oklahoma,OK,Woods,40151,Democrat,"Bernie Sanders",363,0.565,Woods_Oklahoma
Oklahoma,OK,Woodward,40153,Democrat,"Bernie Sanders",694,0.624,Woodward_Oklahoma
"South Carolina",SC,Abbeville,45001,Democrat,"Hillary Clinton",1501,0.818,"Abbeville_South Carolina"
"South Carolina",SC,Aiken,45003,Democrat,"Hillary Clinton",6888,0.702,"Aiken_South Carolina"
"South Carolina",SC,Allendale,45005,Democrat,"Hillary Clinton",1022,0.908,"Allendale_South Carolina"
"South Carolina",SC,Anderson,45007,Democrat,"Hillary Clinton",5550,0.669,"Anderson_South Carolina"
"South Carolina",SC,Bamberg,45009,Democrat,"Hillary Clinton",1715,0.883,"Bamberg_South Carolina"
"South Carolina",SC,Barnwell,45011,Democrat,"Hillary Clinton",1560,0.874,"Barnwell_South Carolina"
"South Carolina",SC,Beaufort,45013,Democrat,"Hillary Clinton",9945,0.733,"Beaufort_South Carolina"
"South Carolina",SC,Berkeley,45015,Democrat,"Hillary Clinton",9471,0.72,"Berkeley_South Carolina"
"South Carolina",SC,Charleston,45019,Democrat,"Hillary Clinton",26535,0.66,"Charleston_South Carolina"
"South Carolina",SC,Chester,45023,Democrat,"Hillary Clinton",1962,0.796,"Chester_South Carolina"
"South Carolina",SC,Clarendon,45027,Democrat,"Hillary Clinton",3564,0.908,"Clarendon_South Carolina"
"South Carolina",SC,Colleton,45029,Democrat,"Hillary Clinton",2932,0.825,"Colleton_South Carolina"
"South Carolina",SC,Darlington,45031,Democrat,"Hillary Clinton",4988,0.819,"Darlington_South Carolina"
"South Carolina",SC,Dillon,45033,Democrat,"Hillary Clinton",1615,0.841,"Dillon_South Carolina"
"South Carolina",SC,Dorchester,45035,Democrat,"Hillary Clinton",6920,0.702,"Dorchester_South Carolina"
"South Carolina",SC,Edgefield,45037,Democrat,"Hillary Clinton",1474,0.818,"Edgefield_South Carolina"
"South Carolina",SC,Florence,45041,Democrat,"Hillary Clinton",9411,0.78,"Florence_South Carolina"
"South Carolina",SC,Georgetown,45043,Democrat,"Hillary Clinton",4931,0.778,"Georgetown_South Carolina"
"South Carolina",SC,Greenville,45045,Democrat,"Hillary Clinton",19807,0.641,"Greenville_South Carolina"
"South Carolina",SC,Greenwood,45047,Democrat,"Hillary Clinton",3588,0.774,"Greenwood_South Carolina"
"South Carolina",SC,Horry,45051,Democrat,"Hillary Clinton",11294,0.672,"Horry_South Carolina"
"South Carolina",SC,Kershaw,45055,Democrat,"Hillary Clinton",3743,0.771,"Kershaw_South Carolina"
"South Carolina",SC,Laurens,45059,Democrat,"Hillary Clinton",2952,0.784,"Laurens_South Carolina"
"South Carolina",SC,Lexington,45063,Democrat,"Hillary Clinton",8810,0.609,"Lexington_South Carolina"
"South Carolina",SC,Marlboro,45069,Democrat,"Hillary Clinton",2132,0.89,"Marlboro_South Carolina"
"South Carolina",SC,McCormick,45065,Democrat,"Hillary Clinton",973,0.851,"McCormick_South Carolina"
"South Carolina",SC,Newberry,45071,Democrat,"Hillary Clinton",2118,0.81,"Newberry_South Carolina"
"South Carolina",SC,Oconee,45073,Democrat,"Hillary Clinton",1960,0.596,"Oconee_South Carolina"
"South Carolina",SC,Orangeburg,45075,Democrat,"Hillary Clinton",11819,0.887,"Orangeburg_South Carolina"
"South Carolina",SC,Pickens,45077,Democrat,"Hillary Clinton",2499,0.555,"Pickens_South Carolina"
"South Carolina",SC,Richland,45079,Democrat,"Hillary Clinton",39243,0.758,"Richland_South Carolina"
"South Carolina",SC,Saluda,45081,Democrat,"Hillary Clinton",1023,0.837,"Saluda_South Carolina"
"South Carolina",SC,Spartanburg,45083,Democrat,"Hillary Clinton",10662,0.703,"Spartanburg_South Carolina"
"South Carolina",SC,Sumter,45085,Democrat,"Hillary Clinton",9816,0.866,"Sumter_South Carolina"
"South Carolina",SC,Williamsburg,45089,Democrat,"Hillary Clinton",4609,0.885,"Williamsburg_South Carolina"
"South Carolina",SC,York,45091,Democrat,"Hillary Clinton",8895,0.635,"York_South Carolina"
Tennessee,TN,Bledsoe,47007,Democrat,"Hillary Clinton",398,0.607,Bledsoe_Tennessee
Tennessee,TN,Blount,47009,Democrat,"Hillary Clinton",2736,0.531,Blount_Tennessee
Tennessee,TN,Bradley,47011,Democrat,"Hillary Clinton",1644,0.552,Bradley_Tennessee
Tennessee,TN,Cannon,47015,Democrat,"Hillary Clinton",439,0.645,Cannon_Tennessee
Tennessee,TN,Cheatham,47021,Democrat,"Hillary Clinton",1065,0.562,Cheatham_Tennessee
Tennessee,TN,Cocke,47029,Democrat,"Hillary Clinton",463,0.556,Cocke_Tennessee
Tennessee,TN,Coffee,47031,Democrat,"Hillary Clinton",1503,0.625,Coffee_Tennessee
Tennessee,TN,Crockett,47033,Democrat,"Hillary Clinton",424,0.785,Crockett_Tennessee
Tennessee,TN,Davidson,47037,Democrat,"Hillary Clinton",43691,0.653,Davidson_Tennessee
Tennessee,TN,Dickson,47043,Democrat,"Hillary Clinton",1497,0.671,Dickson_Tennessee
Tennessee,TN,Dyer,47045,Democrat,"Hillary Clinton",822,0.715,Dyer_Tennessee
Tennessee,TN,Fentress,47049,Democrat,"Hillary Clinton",352,0.632,Fentress_Tennessee
Tennessee,TN,Gibson,47053,Democrat,"Hillary Clinton",1549,0.768,Gibson_Tennessee
Tennessee,TN,Giles,47055,Democrat,"Hillary Clinton",915,0.732,Giles_Tennessee
Tennessee,TN,Grainger,47057,Democrat,"Hillary Clinton",283,0.611,Grainger_Tennessee
Tennessee,TN,Hamblen,47063,Democrat,"Hillary Clinton",951,0.565,Hamblen_Tennessee
Tennessee,TN,Hardeman,47069,Democrat,"Hillary Clinton",1721,0.877,Hardeman_Tennessee
Tennessee,TN,Hawkins,47073,Democrat,"Hillary Clinton",906,0.587,Hawkins_Tennessee
Tennessee,TN,Hickman,47081,Democrat,"Hillary Clinton",543,0.609,Hickman_Tennessee
Tennessee,TN,Knox,47093,Democrat,"Hillary Clinton",13137,0.51,Knox_Tennessee
Tennessee,TN,Loudon,47105,Democrat,"Hillary Clinton",1026,0.605,Loudon_Tennessee
Tennessee,TN,Maury,47119,Democrat,"Hillary Clinton",2366,0.636,Maury_Tennessee
Tennessee,TN,McMinn,47107,Democrat,"Hillary Clinton",1027,0.608,McMinn_Tennessee
Tennessee,TN,McNairy,47109,Democrat,"Hillary Clinton",719,0.745,McNairy_Tennessee
Tennessee,TN,Obion,47131,Democrat,"Hillary Clinton",760,0.653,Obion_Tennessee
Tennessee,TN,Overton,47133,Democrat,"Hillary Clinton",885,0.591,Overton_Tennessee
Tennessee,TN,Pickett,47137,Democrat,"Hillary Clinton",214,0.756,Pickett_Tennessee
Tennessee,TN,Rhea,47143,Democrat,"Hillary Clinton",503,0.576,Rhea_Tennessee
Tennessee,TN,Roane,47145,Democrat,"Hillary Clinton",1454,0.601,Roane_Tennessee
Tennessee,TN,Robertson,47147,Democrat,"Hillary Clinton",1918,0.685,Robertson_Tennessee
Tennessee,TN,Rutherford,47149,Democrat,"Hillary Clinton",8243,0.572,Rutherford_Tennessee
Tennessee,TN,Sequatchie,47153,Democrat,"Hillary Clinton",273,0.561,Sequatchie_Tennessee
Tennessee,TN,Sevier,47155,Democrat,"Hillary Clinton",1259,0.494,Sevier_Tennessee
Tennessee,TN,Shelby,47157,Democrat,"Hillary Clinton",66465,0.801,Shelby_Tennessee
Tennessee,TN,Stewart,47161,Democrat,"Hillary Clinton",527,0.66,Stewart_Tennessee
Tennessee,TN,Sumner,47165,Democrat,"Hillary Clinton",4225,0.643,Sumner_Tennessee
Tennessee,TN,Tipton,47167,Democrat,"Hillary Clinton",1454,0.711,Tipton_Tennessee
Tennessee,TN,Trousdale,47169,Democrat,"Hillary Clinton",321,0.725,Trousdale_Tennessee
Tennessee,TN,Unicoi,47171,Democrat,"Bernie Sanders",272,0.513,Unicoi_Tennessee
Tennessee,TN,Weakley,47183,Democrat,"Hillary Clinton",860,0.632,Weakley_Tennessee
Texas,TX,Andrews,48003,Democrat,"Hillary Clinton",76,0.661,Andrews_Texas
Texas,TX,Angelina,48005,Democrat,"Hillary Clinton",1950,0.737,Angelina_Texas
Texas,TX,Aransas,48007,Democrat,"Hillary Clinton",488,0.63,Aransas_Texas
Texas,TX,Archer,48009,Democrat,"Hillary Clinton",99,0.589,Archer_Texas
Texas,TX,Armstrong,48011,Democrat,"Bernie Sanders",4,0.8,Armstrong_Texas
Texas,TX,Atascosa,48013,Democrat,"Hillary Clinton",1355,0.717,Atascosa_Texas
Texas,TX,Austin,48015,Democrat,"Hillary Clinton",492,0.734,Austin_Texas
Texas,TX,Bailey,48017,Democrat,"Hillary Clinton",84,0.712,Bailey_Texas
Texas,TX,Bandera,48019,Democrat,"Hillary Clinton",378,0.555,Bandera_Texas
Texas,TX,Bastrop,48021,Democrat,"Hillary Clinton",2894,0.591,Bastrop_Texas
Texas,TX,Baylor,48023,Democrat,"Hillary Clinton",46,0.613,Baylor_Texas
Texas,TX,Bee,48025,Democrat,"Hillary Clinton",1132,0.751,Bee_Texas
Texas,TX,Bell,48027,Democrat,"Hillary Clinton",7416,0.699,Bell_Texas
Texas,TX,Bexar,48029,Democrat,"Hillary Clinton",76502,0.668,Bexar_Texas
Texas,TX,Blanco,48031,Democrat,"Hillary Clinton",229,0.547,Blanco_Texas
Texas,TX,Borden,48033,Democrat,"Hillary Clinton",4,0.8,Borden_Texas
Texas,TX,Bosque,48035,Democrat,"Hillary Clinton",353,0.626,Bosque_Texas
Texas,TX,Bowie,48037,Democrat,"Hillary Clinton",2436,0.761,Bowie_Texas
Texas,TX,Brazoria,48039,Democrat,"Hillary Clinton",8996,0.696,Brazoria_Texas
Texas,TX,Brazos,48041,Democrat,"Bernie Sanders",3580,0.494,Brazos_Texas
Texas,TX,Brewster,48043,Democrat,"Bernie Sanders",771,0.481,Brewster_Texas
