state,state_abbreviation,county,fips,party,candidate,MAX(votes),fraction_votes,county_state
Michigan,MI,Marquette,26103,Republican,"Donald Trump",2524,0.329,Marquette_Michigan
Michigan,MI,Mason,26105,Republican,"Donald Trump",1785,0.356,Mason_Michigan
Michigan,MI,Mecosta,26107,Republican,"Donald Trump",2113,0.369,Mecosta_Michigan
Michigan,MI,Menominee,26109,Republican,"Donald Trump",1304,0.457,Menominee_Michigan
Michigan,MI,Missaukee,26113,Republican,"Donald Trump",1221,0.393,Missaukee_Michigan
Michigan,MI,Monroe,26115,Republican,"Donald Trump",8802,0.404,Monroe_Michigan
Michigan,MI,Montcalm,26117,Republican,"Donald Trump",3051,0.351,Montcalm_Michigan
Michigan,MI,Montmorency,26119,Republican,"Donald Trump",1046,0.51,Montmorency_Michigan
Michigan,MI,Muskegon,26121,Republican,"Ted Cruz",6478,0.345,Muskegon_Michigan
Michigan,MI,Newaygo,26123,Republican,"Ted Cruz",3557,0.409,Newaygo_Michigan
Michigan,MI,Oakland,26125,Republican,"Donald Trump",69399,0.362,Oakland_Michigan
Michigan,MI,Oceana,26127,Republican,"Ted Cruz",1698,0.377,Oceana_Michigan
Michigan,MI,Ogemaw,26129,Republican,"Donald Trump",1612,0.505,Ogemaw_Michigan
Michigan,MI,Ontonagon,26131,Republican,"Donald Trump",519,0.475,Ontonagon_Michigan
Michigan,MI,Oscoda,26135,Republican,"Donald Trump",705,0.472,Oscoda_Michigan
Michigan,MI,Otsego,26137,Republican,"Donald Trump",1933,0.45,Otsego_Michigan
Michigan,MI,Ottawa,26139,Republican,"Ted Cruz",23862,0.398,Ottawa_Michigan
Michigan,MI,"Presque Isle",26141,Republican,"Donald Trump",916,0.423,"Presque Isle_Michigan"
Michigan,MI,Roscommon,26143,Republican,"Donald Trump",2257,0.5,Roscommon_Michigan
Michigan,MI,Saginaw,26145,Republican,"Donald Trump",9106,0.392,Saginaw_Michigan
Michigan,MI,Sanilac,26151,Republican,"Donald Trump",3279,0.447,Sanilac_Michigan
Michigan,MI,Schoolcraft,26153,Republican,"Donald Trump",529,0.474,Schoolcraft_Michigan
Michigan,MI,Shiawassee,26155,Republican,"Donald Trump",3864,0.387,Shiawassee_Michigan
Michigan,MI,Tuscola,26157,Republican,"Donald Trump",3750,0.424,Tuscola_Michigan
Michigan,MI,"Van Buren",26159,Republican,"Donald Trump",3287,0.351,"Van Buren_Michigan"
Michigan,MI,Washtenaw,26161,Republican,"John Kasich",12643,0.341,Washtenaw_Michigan
Michigan,MI,Wayne,26163,Republican,"Donald Trump",55795,0.405,Wayne_Michigan
Michigan,MI,Wexford,26165,Republican,"Donald Trump",2578,0.443,Wexford_Michigan
Mississippi,MS,Alcorn,28003,Republican,"Donald Trump",2901,0.504,Alcorn_Mississippi
Mississippi,MS,Amite,28005,Republican,"Donald Trump",1178,0.52,Amite_Mississippi
Mississippi,MS,Attala,28007,Republican,"Donald Trump",1350,0.509,Attala_Mississippi
Mississippi,MS,Bolivar,28011,Republican,"Donald Trump",1395,0.534,Bolivar_Mississippi
Mississippi,MS,Chickasaw,28017,Republican,"Donald Trump",1056,0.516,Chickasaw_Mississippi
Mississippi,MS,Coahoma,28027,Republican,"Donald Trump",598,0.541,Coahoma_Mississippi
Mississippi,MS,Copiah,28029,Republican,"Donald Trump",2026,0.549,Copiah_Mississippi
Mississippi,MS,Forrest,28035,Republican,"Donald Trump",4267,0.434,Forrest_Mississippi
Mississippi,MS,George,28039,Republican,"Donald Trump",2245,0.482,George_Mississippi
Mississippi,MS,Grenada,28043,Republican,"Donald Trump",1727,0.556,Grenada_Mississippi
Mississippi,MS,Harrison,28047,Republican,"Donald Trump",12555,0.507,Harrison_Mississippi
Mississippi,MS,Hinds,28049,Republican,"Donald Trump",6976,0.396,Hinds_Mississippi
Mississippi,MS,Issaquena,28055,Republican,"Donald Trump",117,0.688,Issaquena_Mississippi
Mississippi,MS,Itawamba,28057,Republican,"Donald Trump",1905,0.455,Itawamba_Mississippi
Mississippi,MS,Jones,28067,Republican,"Donald Trump",6388,0.531,Jones_Mississippi
Mississippi,MS,Kemper,28069,Republican,"Donald Trump",484,0.52,Kemper_Mississippi
Mississippi,MS,Lamar,28073,Republican,"Donald Trump",5197,0.456,Lamar_Mississippi
Mississippi,MS,Leake,28079,Republican,"Donald Trump",1413,0.52,Leake_Mississippi
Mississippi,MS,Leflore,28083,Republican,"Donald Trump",766,0.485,Leflore_Mississippi
Mississippi,MS,Neshoba,28099,Republican,"Donald Trump",2249,0.498,Neshoba_Mississippi
Mississippi,MS,Noxubee,28103,Republican,"Ted Cruz",282,0.476,Noxubee_Mississippi
Mississippi,MS,Oktibbeha,28105,Republican,"Ted Cruz",1937,0.393,Oktibbeha_Mississippi
Mississippi,MS,"Pearl River",28109,Republican,"Donald Trump",4562,0.503,"Pearl River_Mississippi"
Mississippi,MS,Pontotoc,28115,Republican,"Ted Cruz",2498,0.449,Pontotoc_Mississippi
Mississippi,MS,Prentiss,28117,Republican,"Donald Trump",1597,0.47,Prentiss_Mississippi
Mississippi,MS,Quitman,28119,Republican,"Donald Trump",210,0.529,Quitman_Mississippi
Mississippi,MS,Rankin,28121,Republican,"Donald Trump",13729,0.469,Rankin_Mississippi
Mississippi,MS,Sharkey,28125,Republican,"Donald Trump",232,0.57,Sharkey_Mississippi
Mississippi,MS,Simpson,28127,Republican,"Donald Trump",2420,0.509,Simpson_Mississippi
Mississippi,MS,Sunflower,28133,Republican,"Donald Trump",897,0.611,Sunflower_Mississippi
Mississippi,MS,Tallahatchie,28135,Republican,"Donald Trump",769,0.636,Tallahatchie_Mississippi
Mississippi,MS,Tate,28137,Republican,"Ted Cruz",2034,0.477,Tate_Mississippi
Mississippi,MS,Tippah,28139,Republican,"Donald Trump",1951,0.489,Tippah_Mississippi
Mississippi,MS,Tishomingo,28141,Republican,"Donald Trump",1854,0.523,Tishomingo_Mississippi
Mississippi,MS,Tunica,28143,Republican,"Donald Trump",150,0.558,Tunica_Mississippi
Mississippi,MS,Walthall,28147,Republican,"Donald Trump",1143,0.578,Walthall_Mississippi
Mississippi,MS,Yalobusha,28161,Republican,"Donald Trump",1029,0.545,Yalobusha_Mississippi
Mississippi,MS,Yazoo,28163,Republican,"Donald Trump",1510,0.548,Yazoo_Mississippi
Missouri,MO,Andrew,29003,Republican,"Donald Trump",1457,0.417,Andrew_Missouri
Missouri,MO,Atchison,29005,Republican,"Donald Trump",487,0.437,Atchison_Missouri
Missouri,MO,Audrain,29007,Republican,"Ted Cruz",1642,0.408,Audrain_Missouri
Missouri,MO,Barton,29011,Republican,"Ted Cruz",1560,0.539,Barton_Missouri
Missouri,MO,Bates,29013,Republican,"Donald Trump",1306,0.46,Bates_Missouri
Missouri,MO,Bollinger,29017,Republican,"Donald Trump",1272,0.476,Bollinger_Missouri
Missouri,MO,Boone,29019,Republican,"Ted Cruz",11219,0.439,Boone_Missouri
Missouri,MO,Buchanan,29021,Republican,"Donald Trump",4691,0.416,Buchanan_Missouri
Missouri,MO,Callaway,29027,Republican,"Ted Cruz",3261,0.432,Callaway_Missouri
Missouri,MO,Camden,29029,Republican,"Donald Trump",5467,0.549,Camden_Missouri
Missouri,MO,"Cape Girardeau",29031,Republican,"Ted Cruz",7332,0.466,"Cape Girardeau_Missouri"
Missouri,MO,Cass,29037,Republican,"Ted Cruz",7671,0.434,Cass_Missouri
Missouri,MO,Cedar,29039,Republican,"Ted Cruz",1404,0.445,Cedar_Missouri
Missouri,MO,Chariton,29041,Republican,"Donald Trump",597,0.423,Chariton_Missouri
Missouri,MO,Christian,29043,Republican,"Ted Cruz",10586,0.533,Christian_Missouri
Missouri,MO,Cole,29051,Republican,"Ted Cruz",6159,0.418,Cole_Missouri
Missouri,MO,Cooper,29053,Republican,"Ted Cruz",1369,0.445,Cooper_Missouri
Missouri,MO,Dent,29065,Republican,"Donald Trump",1688,0.514,Dent_Missouri
Missouri,MO,Dunklin,29069,Republican,"Donald Trump",1781,0.559,Dunklin_Missouri
Missouri,MO,Gasconade,29073,Republican,"Donald Trump",1429,0.455,Gasconade_Missouri
Missouri,MO,Gentry,29075,Republican,"Donald Trump",435,0.407,Gentry_Missouri
Missouri,MO,Greene,29077,Republican,"Ted Cruz",26784,0.517,Greene_Missouri
Missouri,MO,Hickory,29085,Republican,"Donald Trump",297,0.549,Hickory_Missouri
Missouri,MO,Holt,29087,Republican,"Donald Trump",504,0.471,Holt_Missouri
Missouri,MO,Howell,29091,Republican,"Donald Trump",4230,0.5,Howell_Missouri
Missouri,MO,Jackson,29095,Republican,"Ted Cruz",28661,0.4,Jackson_Missouri
Missouri,MO,Jasper,29097,Republican,"Ted Cruz",11113,0.537,Jasper_Missouri
Missouri,MO,LaClede,29105,Republican,"Donald Trump",3493,0.455,LaClede_Missouri
Missouri,MO,Maries,29125,Republican,"Donald Trump",958,0.503,Maries_Missouri
Missouri,MO,McDonald,29119,Republican,"Donald Trump",1580,0.443,McDonald_Missouri
Missouri,MO,Moniteau,29135,Republican,"Ted Cruz",1374,0.464,Moniteau_Missouri
Missouri,MO,"New Madrid",29143,Republican,"Donald Trump",1376,0.55,"New Madrid_Missouri"
Missouri,MO,Newton,29145,Republican,"Ted Cruz",6452,0.526,Newton_Missouri
Missouri,MO,Nodaway,29147,Republican,"Donald Trump",1268,0.371,Nodaway_Missouri
Missouri,MO,Oregon,29149,Republican,"Donald Trump",941,0.517,Oregon_Missouri
Missouri,MO,Ozark,29153,Republican,"Donald Trump",1099,0.502,Ozark_Missouri
Missouri,MO,Pemiscot,29155,Republican,"Donald Trump",1155,0.571,Pemiscot_Missouri
Missouri,MO,Pettis,29159,Republican,"Donald Trump",3343,0.453,Pettis_Missouri
Missouri,MO,Phelps,29161,Republican,"Donald Trump",3425,0.453,Phelps_Missouri
Missouri,MO,Platte,29165,Republican,"Ted Cruz",5798,0.392,Platte_Missouri
Missouri,MO,Ralls,29173,Republican,"Donald Trump",961,0.468,Ralls_Missouri
Missouri,MO,Ray,29177,Republican,"Donald Trump",1565,0.442,Ray_Missouri
Missouri,MO,Reynolds,29179,Republican,"Donald Trump",647,0.587,Reynolds_Missouri
Missouri,MO,Ripley,29181,Republican,"Donald Trump",1096,0.48,Ripley_Missouri
Missouri,MO,Scott,29201,Republican,"Donald Trump",3373,0.496,Scott_Missouri
Missouri,MO,Shannon,29203,Republican,"Donald Trump",808,0.532,Shannon_Missouri
Missouri,MO,Stoddard,29207,Republican,"Donald Trump",3024,0.52,Stoddard_Missouri
Missouri,MO,Stone,29209,Republican,"Donald Trump",3928,0.479,Stone_Missouri
Missouri,MO,Taney,29213,Republican,"Donald Trump",5086,0.474,Taney_Missouri
Missouri,MO,Texas,29215,Republican,"Donald Trump",2659,0.51,Texas_Missouri
Missouri,MO,Vernon,29217,Republican,"Donald Trump",1530,0.483,Vernon_Missouri
Missouri,MO,Webster,29225,Republican,"Ted Cruz",4124,0.513,Webster_Missouri
Missouri,MO,Wright,29229,Republican,"Donald Trump",1874,0.462,Wright_Missouri
Nevada,NV,"Carson City",32510,Republican,"Donald Trump",1066,0.434,"Carson City_Nevada"
Nevada,NV,Churchill,32001,Republican,"Donald Trump",538,0.399,Churchill_Nevada
Nevada,NV,Clark,32003,Republican,"Donald Trump",20132,0.489,Clark_Nevada
Nevada,NV,Elko,32007,Republican,"Ted Cruz",1039,0.438,Elko_Nevada
Nevada,NV,Esmeralda,32009,Republican,"Donald Trump",46,0.622,Esmeralda_Nevada
Nevada,NV,Eureka,32011,Republican,"Donald Trump",81,0.415,Eureka_Nevada
Nevada,NV,Humboldt,32013,Republican,"Donald Trump",361,0.418,Humboldt_Nevada
Nevada,NV,Lander,32015,Republican,"Donald Trump",165,0.398,Lander_Nevada
Nevada,NV,Lyon,32019,Republican,"Donald Trump",1399,0.482,Lyon_Nevada
Nevada,NV,Mineral,32021,Republican,"Donald Trump",97,0.508,Mineral_Nevada
Nevada,NV,Nye,32023,Republican,"Donald Trump",980,0.565,Nye_Nevada
Nevada,NV,Pershing,32027,Republican,"Donald Trump",118,0.407,Pershing_Nevada
Nevada,NV,Storey,32029,Republican,"Donald Trump",161,0.429,Storey_Nevada
Nevada,NV,Washoe,32031,Republican,"Donald Trump",6850,0.441,Washoe_Nevada
Nevada,NV,"White Pine",32033,Republican,"Donald Trump",172,0.395,"White Pine_Nevada"
"New Hampshire",NH,Belknap,33001,Republican,"Donald Trump",5505,0.360109897298358,"Belknap_New Hampshire"
"New Hampshire",NH,Cheshire,33005,Republican,"Donald Trump",4543,0.344950645406226,"Cheshire_New Hampshire"
"New Hampshire",NH,Coos,33007,Republican,"Donald Trump",2183,0.3829152780214,"Coos_New Hampshire"
"New Hampshire",NH,Grafton,33009,Republican,"Donald Trump",4898,0.304280300677145,"Grafton_New Hampshire"
"New Hampshire",NH,Merrimack,33013,Republican,"Donald Trump",10966,0.338174977642088,"Merrimack_New Hampshire"
"New Hampshire",NH,Rockingham,33015,Republican,"Donald Trump",28716,0.393709639826151,"Rockingham_New Hampshire"
"New Hampshire",NH,Strafford,33017,Republican,"Donald Trump",7352,0.343760228175995,"Strafford_New Hampshire"
"North Carolina",NC,Alamance,37001,Republican,"Ted Cruz",6956,0.409,"Alamance_North Carolina"
"North Carolina",NC,Alexander,37003,Republican,"Ted Cruz",2830,0.455,"Alexander_North Carolina"
"North Carolina",NC,Alleghany,37005,Republican,"Donald Trump",790,0.497,"Alleghany_North Carolina"
"North Carolina",NC,Anson,37007,Republican,"Donald Trump",612,0.5,"Anson_North Carolina"
"North Carolina",NC,Ashe,37009,Republican,"Donald Trump",1993,0.447,"Ashe_North Carolina"
"North Carolina",NC,Avery,37011,Republican,"Donald Trump",1785,0.426,"Avery_North Carolina"
"North Carolina",NC,Bertie,37015,Republican,"Ted Cruz",470,0.52,"Bertie_North Carolina"
"North Carolina",NC,Bladen,37017,Republican,"Donald Trump",1399,0.569,"Bladen_North Carolina"
"North Carolina",NC,Brunswick,37019,Republican,"Donald Trump",11584,0.525,"Brunswick_North Carolina"
"North Carolina",NC,Buncombe,37021,Republican,"Ted Cruz",11433,0.419,"Buncombe_North Carolina"
"North Carolina",NC,Burke,37023,Republican,"Donald Trump",4985,0.441,"Burke_North Carolina"
"North Carolina",NC,Cabarrus,37025,Republican,"Donald Trump",11300,0.426,"Cabarrus_North Carolina"
"North Carolina",NC,Caldwell,37027,Republican,"Donald Trump",5599,0.454,"Caldwell_North Carolina"
"North Carolina",NC,Carteret,37031,Republican,"Donald Trump",7077,0.515,"Carteret_North Carolina"
"North Carolina",NC,Caswell,37033,Republican,"Donald Trump",995,0.497,"Caswell_North Carolina"
"North Carolina",NC,Catawba,37035,Republican,"Donald Trump",10991,0.44,"Catawba_North Carolina"
"North Carolina",NC,Chowan,37041,Republican,"Donald Trump",694,0.435,"Chowan_North Carolina"
"North Carolina",NC,Columbus,37047,Republican,"Donald Trump",2162,0.607,"Columbus_North Carolina"
"North Carolina",NC,Craven,37049,Republican,"Donald Trump",5608,0.447,"Craven_North Carolina"
"North Carolina",NC,Cumberland,37051,Republican,"Donald Trump",10763,0.474,"Cumberland_North Carolina"
"North Carolina",NC,Dare,37055,Republican,"Donald Trump",2650,0.501,"Dare_North Carolina"
"North Carolina",NC,Davie,37059,Republican,"Donald Trump",3847,0.411,"Davie_North Carolina"
"North Carolina",NC,Duplin,37061,Republican,"Donald Trump",2300,0.481,"Duplin_North Carolina"
"North Carolina",NC,Durham,37063,Republican,"Ted Cruz",6144,0.377,"Durham_North Carolina"
"North Carolina",NC,Edgecombe,37065,Republican,"Donald Trump",1160,0.454,"Edgecombe_North Carolina"
"North Carolina",NC,Forsyth,37067,Republican,"Ted Cruz",15888,0.384,"Forsyth_North Carolina"
"North Carolina",NC,Gaston,37071,Republican,"Donald Trump",11528,0.454,"Gaston_North Carolina"
"North Carolina",NC,Gates,37073,Republican,"Donald Trump",387,0.519,"Gates_North Carolina"
"North Carolina",NC,Granville,37077,Republican,"Donald Trump",2215,0.433,"Granville_North Carolina"
"North Carolina",NC,Guilford,37081,Republican,"Ted Cruz",20265,0.38,"Guilford_North Carolina"
"North Carolina",NC,Harnett,37085,Republican,"Donald Trump",4943,0.443,"Harnett_North Carolina"
"North Carolina",NC,Haywood,37087,Republican,"Donald Trump",3092,0.398,"Haywood_North Carolina"
"North Carolina",NC,Henderson,37089,Republican,"Ted Cruz",8301,0.401,"Henderson_North Carolina"
"North Carolina",NC,Hertford,37091,Republican,"Donald Trump",359,0.486,"Hertford_North Carolina"
"North Carolina",NC,Hoke,37093,Republican,"Donald Trump",1331,0.497,"Hoke_North Carolina"
"North Carolina",NC,Hyde,37095,Republican,"Donald Trump",218,0.525,"Hyde_North Carolina"
"North Carolina",NC,Iredell,37097,Republican,"Donald Trump",12861,0.462,"Iredell_North Carolina"
"North Carolina",NC,Johnston,37101,Republican,"Ted Cruz",10826,0.441,"Johnston_North Carolina"
"North Carolina",NC,Lenoir,37107,Republican,"Donald Trump",2277,0.457,"Lenoir_North Carolina"
"North Carolina",NC,Lincoln,37109,Republican,"Donald Trump",6293,0.458,"Lincoln_North Carolina"
"North Carolina",NC,McDowell,37111,Republican,"Donald Trump",2552,0.412,"McDowell_North Carolina"
"North Carolina",NC,Mecklenburg,37119,Republican,"Donald Trump",28531,0.325,"Mecklenburg_North Carolina"
"North Carolina",NC,Mitchell,37121,Republican,"Donald Trump",1775,0.468,"Mitchell_North Carolina"
"North Carolina",NC,Moore,37125,Republican,"Donald Trump",7347,0.407,"Moore_North Carolina"
"North Carolina",NC,Nash,37127,Republican,"Ted Cruz",4578,0.428,"Nash_North Carolina"
"North Carolina",NC,"New Hanover",37129,Republican,"Donald Trump",12631,0.444,"New Hanover_North Carolina"
"North Carolina",NC,Onslow,37133,Republican,"Donald Trump",8343,0.484,"Onslow_North Carolina"
"North Carolina",NC,Pamlico,37137,Republican,"Donald Trump",999,0.509,"Pamlico_North Carolina"
"North Carolina",NC,Pasquotank,37139,Republican,"Donald Trump",1355,0.472,"Pasquotank_North Carolina"
"North Carolina",NC,Pender,37141,Republican,"Donald Trump",4033,0.525,"Pender_North Carolina"
"North Carolina",NC,Perquimans,37143,Republican,"Donald Trump",726,0.441,"Perquimans_North Carolina"
"North Carolina",NC,Person,37145,Republican,"Donald Trump",1872,0.457,"Person_North Carolina"
"North Carolina",NC,Pitt,37147,Republican,"Ted Cruz",6573,0.427,"Pitt_North Carolina"
"North Carolina",NC,Randolph,37151,Republican,"Donald Trump",9108,0.428,"Randolph_North Carolina"
"North Carolina",NC,Robeson,37155,Republican,"Donald Trump",2090,0.508,"Robeson_North Carolina"
"North Carolina",NC,Rowan,37159,Republican,"Donald Trump",9369,0.461,"Rowan_North Carolina"
"North Carolina",NC,Sampson,37163,Republican,"Donald Trump",3360,0.481,"Sampson_North Carolina"
"North Carolina",NC,Scotland,37165,Republican,"Donald Trump",956,0.489,"Scotland_North Carolina"
"North Carolina",NC,Stanly,37167,Republican,"Donald Trump",5202,0.492,"Stanly_North Carolina"
"North Carolina",NC,Stokes,37169,Republican,"Donald Trump",3776,0.46,"Stokes_North Carolina"
"North Carolina",NC,Surry,37171,Republican,"Donald Trump",4213,0.443,"Surry_North Carolina"
"North Carolina",NC,Swain,37173,Republican,"Donald Trump",621,0.455,"Swain_North Carolina"
"North Carolina",NC,Transylvania,37175,Republican,"Ted Cruz",2139,0.371,"Transylvania_North Carolina"
"North Carolina",NC,Tyrrell,37177,Republican,"Donald Trump",141,0.442,"Tyrrell_North Carolina"
"North Carolina",NC,Union,37179,Republican,"Donald Trump",12641,0.397,"Union_North Carolina"
"North Carolina",NC,Vance,37181,Republican,"Donald Trump",1017,0.503,"Vance_North Carolina"
"North Carolina",NC,Wake,37183,Republican,"Ted Cruz",48462,0.404,"Wake_North Carolina"
"North Carolina",NC,Watauga,37189,Republican,"Ted Cruz",2719,0.372,"Watauga_North Carolina"
"North Carolina",NC,Wilkes,37193,Republican,"Donald Trump",5889,0.466,"Wilkes_North Carolina"
"North Carolina",NC,Yadkin,37197,Republican,"Donald Trump",3436,0.443,"Yadkin_North Carolina"
"North Carolina",NC,Yancey,37199,Republican,"Donald Trump",1174,0.407,"Yancey_North Carolina"
