state,state_abbreviation,county,fips,party,candidate,MAX(votes),fraction_votes,county_state
Ohio,OH,Allen,39003,Republican,"John Kasich",8719,0.426,Allen_Ohio
Ohio,OH,Ashland,39005,Republican,"John Kasich",5139,0.446,Ashland_Ohio
Ohio,OH,Ashtabula,39007,Republican,"Donald Trump",6127,0.442,Ashtabula_Ohio
Ohio,OH,Athens,39009,Republican,"Donald Trump",2621,0.424,Athens_Ohio
Ohio,OH,Auglaize,39011,Republican,"John Kasich",4998,0.438,Auglaize_Ohio
Ohio,OH,Belmont,39013,Republican,"Donald Trump",5313,0.493,Belmont_Ohio
Ohio,OH,Brown,39015,Republican,"Donald Trump",4564,0.495,Brown_Ohio
Ohio,OH,Butler,39017,Republican,"John Kasich",28606,0.416,Butler_Ohio
Ohio,OH,Clermont,39025,Republican,"Donald Trump",17186,0.404,Clermont_Ohio
Ohio,OH,Clinton,39027,Republican,"Donald Trump",3938,0.433,Clinton_Ohio
Ohio,OH,Columbiana,39029,Republican,"Donald Trump",8823,0.467,Columbiana_Ohio
Ohio,OH,Coshocton,39031,Republican,"Donald Trump",2747,0.421,Coshocton_Ohio
Ohio,OH,Cuyahoga,39035,Republican,"John Kasich",76674,0.544,Cuyahoga_Ohio
Ohio,OH,Darke,39037,Republican,"Donald Trump",5437,0.426,Darke_Ohio
Ohio,OH,Defiance,39039,Republican,"John Kasich",3956,0.471,Defiance_Ohio
Ohio,OH,Delaware,39041,Republican,"John Kasich",32885,0.639,Delaware_Ohio
Ohio,OH,Erie,39043,Republican,"John Kasich",5588,0.438,Erie_Ohio
Ohio,OH,Fairfield,39045,Republican,"John Kasich",15478,0.488,Fairfield_Ohio
Ohio,OH,Franklin,39049,Republican,"John Kasich",101217,0.637,Franklin_Ohio
Ohio,OH,Gallia,39053,Republican,"Donald Trump",2900,0.465,Gallia_Ohio
Ohio,OH,Geauga,39055,Republican,"John Kasich",12034,0.504,Geauga_Ohio
Ohio,OH,Guernsey,39059,Republican,"Donald Trump",3029,0.438,Guernsey_Ohio
Ohio,OH,Hamilton,39061,Republican,"John Kasich",67510,0.479,Hamilton_Ohio
Ohio,OH,Hancock,39063,Republican,"John Kasich",8496,0.471,Hancock_Ohio
Ohio,OH,Highland,39071,Republican,"Donald Trump",3831,0.486,Highland_Ohio
Ohio,OH,Hocking,39073,Republican,"Donald Trump",2007,0.414,Hocking_Ohio
Ohio,OH,Holmes,39075,Republican,"John Kasich",2347,0.411,Holmes_Ohio
Ohio,OH,Huron,39077,Republican,"John Kasich",4019,0.414,Huron_Ohio
Ohio,OH,Lawrence,39087,Republican,"Donald Trump",5764,0.473,Lawrence_Ohio
Ohio,OH,Licking,39089,Republican,"John Kasich",17357,0.5,Licking_Ohio
Ohio,OH,Logan,39091,Republican,"Donald Trump",4064,0.391,Logan_Ohio
Ohio,OH,Lorain,39093,Republican,"John Kasich",21544,0.486,Lorain_Ohio
Ohio,OH,Lucas,39095,Republican,"John Kasich",24633,0.477,Lucas_Ohio
Ohio,OH,Mahoning,39099,Republican,"Donald Trump",17139,0.506,Mahoning_Ohio
Ohio,OH,Medina,39103,Republican,"John Kasich",18572,0.489,Medina_Ohio
Ohio,OH,Meigs,39105,Republican,"Donald Trump",2378,0.475,Meigs_Ohio
Ohio,OH,Mercer,39107,Republican,"John Kasich",4488,0.431,Mercer_Ohio
Ohio,OH,Miami,39109,Republican,"John Kasich",11050,0.415,Miami_Ohio
Ohio,OH,Morrow,39117,Republican,"John Kasich",3440,0.392,Morrow_Ohio
Ohio,OH,Muskingum,39119,Republican,"John Kasich",6599,0.435,Muskingum_Ohio
Ohio,OH,Noble,39121,Republican,"Donald Trump",1183,0.469,Noble_Ohio
Ohio,OH,Perry,39127,Republican,"Donald Trump",2539,0.435,Perry_Ohio
Ohio,OH,Pickaway,39129,Republican,"John Kasich",4885,0.457,Pickaway_Ohio
Ohio,OH,Portage,39133,Republican,"John Kasich",10921,0.432,Portage_Ohio
Ohio,OH,Preble,39135,Republican,"Donald Trump",5019,0.483,Preble_Ohio
Ohio,OH,Ross,39141,Republican,"John Kasich",4918,0.405,Ross_Ohio
Ohio,OH,Sandusky,39143,Republican,"John Kasich",5064,0.429,Sandusky_Ohio
Ohio,OH,Scioto,39145,Republican,"Donald Trump",5729,0.501,Scioto_Ohio
Ohio,OH,Seneca,39147,Republican,"John Kasich",4596,0.452,Seneca_Ohio
Ohio,OH,Stark,39151,Republican,"John Kasich",33297,0.481,Stark_Ohio
Ohio,OH,Summit,39153,Republican,"John Kasich",79040,0.505,Summit_Ohio
Ohio,OH,Trumbull,39155,Republican,"Donald Trump",15125,0.526,Trumbull_Ohio
Ohio,OH,Tuscarawas,39157,Republican,"Donald Trump",6025,0.412,Tuscarawas_Ohio
Ohio,OH,"Van Wert",39161,Republican,"John Kasich",2688,0.38,"Van Wert_Ohio"
Ohio,OH,Vinton,39163,Republican,"Donald Trump",1023,0.484,Vinton_Ohio
Ohio,OH,Warren,39165,Republican,"John Kasich",22870,0.428,Warren_Ohio
Ohio,OH,Williams,39171,Republican,"John Kasich",3943,0.459,Williams_Ohio
Ohio,OH,Wood,39173,Republican,"John Kasich",10968,0.485,Wood_Ohio
Ohio,OH,Wyandot,39175,Republican,"John Kasich",1896,0.413,Wyandot_Ohio
Oklahoma,OK,Alfalfa,40003,Republican,"Ted Cruz",421,0.368,Alfalfa_Oklahoma
Oklahoma,OK,Atoka,40005,Republican,"Donald Trump",278,0.374,Atoka_Oklahoma
Oklahoma,OK,Beaver,40007,Republican,"Ted Cruz",557,0.48,Beaver_Oklahoma
Oklahoma,OK,Beckham,40009,Republican,"Ted Cruz",900,0.412,Beckham_Oklahoma
Oklahoma,OK,Canadian,40017,Republican,"Ted Cruz",8105,0.362,Canadian_Oklahoma
Oklahoma,OK,Cimarron,40025,Republican,"Ted Cruz",204,0.422,Cimarron_Oklahoma
Oklahoma,OK,Cleveland,40027,Republican,"Ted Cruz",12328,0.344,Cleveland_Oklahoma
Oklahoma,OK,Coal,40029,Republican,"Donald Trump",102,0.397,Coal_Oklahoma
Oklahoma,OK,Comanche,40031,Republican,"Ted Cruz",3419,0.417,Comanche_Oklahoma
Oklahoma,OK,Cotton,40033,Republican,"Ted Cruz",317,0.524,Cotton_Oklahoma
Oklahoma,OK,Craig,40035,Republican,"Donald Trump",418,0.347,Craig_Oklahoma
Oklahoma,OK,Creek,40037,Republican,"Ted Cruz",3812,0.37,Creek_Oklahoma
Oklahoma,OK,Custer,40039,Republican,"Ted Cruz",1491,0.425,Custer_Oklahoma
Oklahoma,OK,Dewey,40043,Republican,"Ted Cruz",363,0.426,Dewey_Oklahoma
Oklahoma,OK,Garfield,40047,Republican,"Ted Cruz",2798,0.307,Garfield_Oklahoma
Oklahoma,OK,Garvin,40049,Republican,"Ted Cruz",1028,0.393,Garvin_Oklahoma
Oklahoma,OK,Grady,40051,Republican,"Ted Cruz",3020,0.394,Grady_Oklahoma
Oklahoma,OK,Greer,40055,Republican,"Donald Trump",111,0.379,Greer_Oklahoma
Oklahoma,OK,Harmon,40057,Republican,"Ted Cruz",59,0.328,Harmon_Oklahoma
Oklahoma,OK,Harper,40059,Republican,"Ted Cruz",280,0.418,Harper_Oklahoma
Oklahoma,OK,Hughes,40063,Republican,"Ted Cruz",316,0.416,Hughes_Oklahoma
Oklahoma,OK,Kay,40071,Republican,"Ted Cruz",2190,0.341,Kay_Oklahoma
Oklahoma,OK,Kingfisher,40073,Republican,"Ted Cruz",958,0.341,Kingfisher_Oklahoma
Oklahoma,OK,Kiowa,40075,Republican,"Ted Cruz",301,0.382,Kiowa_Oklahoma
Oklahoma,OK,Latimer,40077,Republican,"Donald Trump",179,0.367,Latimer_Oklahoma
Oklahoma,OK,Love,40085,Republican,"Donald Trump",216,0.422,Love_Oklahoma
Oklahoma,OK,Major,40093,Republican,"Ted Cruz",816,0.429,Major_Oklahoma
Oklahoma,OK,Mayes,40097,Republican,"Donald Trump",1570,0.353,Mayes_Oklahoma
Oklahoma,OK,McClain,40087,Republican,"Ted Cruz",2484,0.406,McClain_Oklahoma
Oklahoma,OK,McCurtain,40089,Republican,"Ted Cruz",473,0.348,McCurtain_Oklahoma
Oklahoma,OK,Muskogee,40101,Republican,"Ted Cruz",1561,0.31,Muskogee_Oklahoma
Oklahoma,OK,Nowata,40105,Republican,"Ted Cruz",448,0.351,Nowata_Oklahoma
Oklahoma,OK,Okfuskee,40107,Republican,"Ted Cruz",311,0.396,Okfuskee_Oklahoma
Oklahoma,OK,Oklahoma,40109,Republican,"Marco Rubio",29030,0.328,Oklahoma_Oklahoma
Oklahoma,OK,Okmulgee,40111,Republican,"Ted Cruz",1176,0.379,Okmulgee_Oklahoma
Oklahoma,OK,Osage,40113,Republican,"Ted Cruz",2048,0.38,Osage_Oklahoma
Oklahoma,OK,Pawnee,40117,Republican,"Ted Cruz",743,0.378,Pawnee_Oklahoma
Oklahoma,OK,Payne,40119,Republican,"Marco Rubio",2869,0.311,Payne_Oklahoma
Oklahoma,OK,Pittsburg,40121,Republican,"Donald Trump",1086,0.374,Pittsburg_Oklahoma
Oklahoma,OK,Pottawatomie,40125,Republican,"Ted Cruz",2914,0.37,Pottawatomie_Oklahoma
Oklahoma,OK,Pushmataha,40127,Republican,"Donald Trump",219,0.396,Pushmataha_Oklahoma
Oklahoma,OK,"Roger Mills",40129,Republican,"Ted Cruz",217,0.453,"Roger Mills_Oklahoma"
Oklahoma,OK,Rogers,40131,Republican,"Ted Cruz",5850,0.372,Rogers_Oklahoma
Oklahoma,OK,Sequoyah,40135,Republican,"Ted Cruz",1024,0.374,Sequoyah_Oklahoma
Oklahoma,OK,Stephens,40137,Republican,"Ted Cruz",2428,0.446,Stephens_Oklahoma
Oklahoma,OK,Tillman,40141,Republican,"Ted Cruz",280,0.413,Tillman_Oklahoma
Oklahoma,OK,Tulsa,40143,Republican,"Ted Cruz",27829,0.316,Tulsa_Oklahoma
Oklahoma,OK,Wagoner,40145,Republican,"Ted Cruz",4459,0.387,Wagoner_Oklahoma
Oklahoma,OK,Washita,40149,Republican,"Ted Cruz",560,0.433,Washita_Oklahoma
Oklahoma,OK,Woods,40151,Republican,"Ted Cruz",574,0.361,Woods_Oklahoma
Oklahoma,OK,Woodward,40153,Republican,"Ted Cruz",1235,0.376,Woodward_Oklahoma
"South Carolina",SC,Abbeville,45001,Republican,"Donald Trump",1353,0.369,"Abbeville_South Carolina"
"South Carolina",SC,Aiken,45003,Republican,"Donald Trump",9027,0.316,"Aiken_South Carolina"
"South Carolina",SC,Allendale,45005,Republican,"Donald Trump",160,0.443,"Allendale_South Carolina"
"South Carolina",SC,Anderson,45007,Republican,"Donald Trump",10953,0.319,"Anderson_South Carolina"
"South Carolina",SC,Bamberg,45009,Republican,"Donald Trump",481,0.401,"Bamberg_South Carolina"
"South Carolina",SC,Barnwell,45011,Republican,"Donald Trump",1106,0.427,"Barnwell_South Carolina"
"South Carolina",SC,Beaufort,45013,Republican,"Donald Trump",9912,0.301,"Beaufort_South Carolina"
"South Carolina",SC,Berkeley,45015,Republican,"Donald Trump",9406,0.34,"Berkeley_South Carolina"
"South Carolina",SC,Charleston,45019,Republican,"Marco Rubio",15247,0.279,"Charleston_South Carolina"
"South Carolina",SC,Chester,45023,Republican,"Donald Trump",1403,0.421,"Chester_South Carolina"
"South Carolina",SC,Clarendon,45027,Republican,"Donald Trump",1601,0.373,"Clarendon_South Carolina"
"South Carolina",SC,Colleton,45029,Republican,"Donald Trump",2326,0.433,"Colleton_South Carolina"
"South Carolina",SC,Darlington,45031,Republican,"Donald Trump",3352,0.378,"Darlington_South Carolina"
"South Carolina",SC,Dillon,45033,Republican,"Donald Trump",972,0.363,"Dillon_South Carolina"
"South Carolina",SC,Dorchester,45035,Republican,"Donald Trump",6949,0.315,"Dorchester_South Carolina"
"South Carolina",SC,Edgefield,45037,Republican,"Donald Trump",1366,0.341,"Edgefield_South Carolina"
"South Carolina",SC,Florence,45041,Republican,"Donald Trump",6004,0.331,"Florence_South Carolina"
"South Carolina",SC,Georgetown,45043,Republican,"Donald Trump",4620,0.402,"Georgetown_South Carolina"
"South Carolina",SC,Greenville,45045,Republican,"Donald Trump",24913,0.268,"Greenville_South Carolina"
"South Carolina",SC,Greenwood,45047,Republican,"Donald Trump",3029,0.288,"Greenwood_South Carolina"
"South Carolina",SC,Horry,45051,Republican,"Donald Trump",26445,0.492,"Horry_South Carolina"
"South Carolina",SC,Kershaw,45055,Republican,"Donald Trump",3673,0.344,"Kershaw_South Carolina"
"South Carolina",SC,Lancaster,45057,Republican,"Donald Trump",4190,0.339,"Lancaster_South Carolina"
"South Carolina",SC,Laurens,45059,Republican,"Donald Trump",3321,0.345,"Laurens_South Carolina"
"South Carolina",SC,Lexington,45063,Republican,"Donald Trump",16361,0.3,"Lexington_South Carolina"
"South Carolina",SC,Marlboro,45069,Republican,"Donald Trump",737,0.421,"Marlboro_South Carolina"
"South Carolina",SC,McCormick,45065,Republican,"Donald Trump",615,0.339,"McCormick_South Carolina"
"South Carolina",SC,Newberry,45071,Republican,"Donald Trump",2024,0.344,"Newberry_South Carolina"
"South Carolina",SC,Oconee,45073,Republican,"Donald Trump",4424,0.284,"Oconee_South Carolina"
"South Carolina",SC,Orangeburg,45075,Republican,"Donald Trump",2536,0.38,"Orangeburg_South Carolina"
"South Carolina",SC,Pickens,45077,Republican,"Donald Trump",7136,0.301,"Pickens_South Carolina"
"South Carolina",SC,Richland,45079,Republican,"Marco Rubio",10955,0.279,"Richland_South Carolina"
"South Carolina",SC,Saluda,45081,Republican,"Donald Trump",1248,0.364,"Saluda_South Carolina"
"South Carolina",SC,Spartanburg,45083,Republican,"Donald Trump",15249,0.327,"Spartanburg_South Carolina"
"South Carolina",SC,Williamsburg,45089,Republican,"Donald Trump",1186,0.433,"Williamsburg_South Carolina"
"South Carolina",SC,York,45091,Republican,"Donald Trump",12031,0.317,"York_South Carolina"
Tennessee,TN,Bledsoe,47007,Republican,"Donald Trump",1009,0.492,Bledsoe_Tennessee
Tennessee,TN,Blount,47009,Republican,"Donald Trump",8009,0.377,Blount_Tennessee
Tennessee,TN,Bradley,47011,Republican,"Donald Trump",6103,0.366,Bradley_Tennessee
Tennessee,TN,Cannon,47015,Republican,"Donald Trump",1244,0.53,Cannon_Tennessee
Tennessee,TN,Carter,47019,Republican,"Donald Trump",4266,0.444,Carter_Tennessee
Tennessee,TN,Cheatham,47021,Republican,"Donald Trump",2530,0.443,Cheatham_Tennessee
Tennessee,TN,Claiborne,47025,Republican,"Donald Trump",2022,0.538,Claiborne_Tennessee
Tennessee,TN,Cocke,47029,Republican,"Donald Trump",3200,0.531,Cocke_Tennessee
Tennessee,TN,Crockett,47033,Republican,"Donald Trump",995,0.475,Crockett_Tennessee
Tennessee,TN,Davidson,47037,Republican,"Donald Trump",17082,0.31,Davidson_Tennessee
Tennessee,TN,Dickson,47043,Republican,"Donald Trump",2730,0.438,Dickson_Tennessee
Tennessee,TN,Dyer,47045,Republican,"Donald Trump",2400,0.472,Dyer_Tennessee
Tennessee,TN,Fentress,47049,Republican,"Donald Trump",1418,0.486,Fentress_Tennessee
Tennessee,TN,Gibson,47053,Republican,"Donald Trump",2878,0.417,Gibson_Tennessee
Tennessee,TN,Giles,47055,Republican,"Donald Trump",1910,0.506,Giles_Tennessee
Tennessee,TN,Grainger,47057,Republican,"Donald Trump",1767,0.504,Grainger_Tennessee
Tennessee,TN,Hamblen,47063,Republican,"Donald Trump",4690,0.444,Hamblen_Tennessee
Tennessee,TN,Hardeman,47069,Republican,"Donald Trump",1170,0.493,Hardeman_Tennessee
Tennessee,TN,Hawkins,47073,Republican,"Donald Trump",4426,0.483,Hawkins_Tennessee
Tennessee,TN,Hickman,47081,Republican,"Donald Trump",1325,0.47,Hickman_Tennessee
Tennessee,TN,Humphreys,47085,Republican,"Donald Trump",1218,0.517,Humphreys_Tennessee
Tennessee,TN,Knox,47093,Republican,"Donald Trump",20985,0.324,Knox_Tennessee
Tennessee,TN,Lewis,47101,Republican,"Donald Trump",809,0.507,Lewis_Tennessee
Tennessee,TN,Loudon,47105,Republican,"Donald Trump",4198,0.402,Loudon_Tennessee
Tennessee,TN,Maury,47119,Republican,"Donald Trump",4655,0.397,Maury_Tennessee
Tennessee,TN,McMinn,47107,Republican,"Donald Trump",3604,0.421,McMinn_Tennessee
Tennessee,TN,McNairy,47109,Republican,"Donald Trump",1822,0.485,McNairy_Tennessee
Tennessee,TN,Obion,47131,Republican,"Donald Trump",1908,0.425,Obion_Tennessee
Tennessee,TN,Overton,47133,Republican,"Donald Trump",1582,0.471,Overton_Tennessee
Tennessee,TN,Pickett,47137,Republican,"Donald Trump",594,0.5,Pickett_Tennessee
Tennessee,TN,Rhea,47143,Republican,"Donald Trump",2339,0.441,Rhea_Tennessee
Tennessee,TN,Roane,47145,Republican,"Donald Trump",3634,0.424,Roane_Tennessee
Tennessee,TN,Robertson,47147,Republican,"Donald Trump",4077,0.413,Robertson_Tennessee
Tennessee,TN,Rutherford,47149,Republican,"Donald Trump",13229,0.359,Rutherford_Tennessee
Tennessee,TN,Sequatchie,47153,Republican,"Donald Trump",1046,0.488,Sequatchie_Tennessee
Tennessee,TN,Sevier,47155,Republican,"Donald Trump",7686,0.468,Sevier_Tennessee
Tennessee,TN,Shelby,47157,Republican,"Donald Trump",20715,0.299,Shelby_Tennessee
Tennessee,TN,Stewart,47161,Republican,"Donald Trump",953,0.496,Stewart_Tennessee
Tennessee,TN,Sullivan,47163,Republican,"Donald Trump",8718,0.385,Sullivan_Tennessee
Tennessee,TN,Sumner,47165,Republican,"Donald Trump",9708,0.369,Sumner_Tennessee
Tennessee,TN,Tipton,47167,Republican,"Donald Trump",3618,0.43,Tipton_Tennessee
Tennessee,TN,Trousdale,47169,Republican,"Donald Trump",453,0.49,Trousdale_Tennessee
Tennessee,TN,Unicoi,47171,Republican,"Donald Trump",1813,0.505,Unicoi_Tennessee
Tennessee,TN,Weakley,47183,Republican,"Donald Trump",1764,0.412,Weakley_Tennessee
Tennessee,TN,Wilson,47189,Republican,"Donald Trump",8570,0.388,Wilson_Tennessee
Texas,TX,Andrews,48003,Republican,"Ted Cruz",1349,0.465,Andrews_Texas
Texas,TX,Angelina,48005,Republican,"Ted Cruz",6875,0.507,Angelina_Texas
Texas,TX,Aransas,48007,Republican,"Donald Trump",2091,0.393,Aransas_Texas
Texas,TX,Archer,48009,Republican,"Ted Cruz",1215,0.492,Archer_Texas
Texas,TX,Armstrong,48011,Republican,"Ted Cruz",380,0.49,Armstrong_Texas
Texas,TX,Atascosa,48013,Republican,"Ted Cruz",2333,0.52,Atascosa_Texas
Texas,TX,Austin,48015,Republican,"Ted Cruz",3201,0.525,Austin_Texas
Texas,TX,Bailey,48017,Republican,"Ted Cruz",496,0.519,Bailey_Texas
Texas,TX,Bandera,48019,Republican,"Ted Cruz",2268,0.432,Bandera_Texas
Texas,TX,Bastrop,48021,Republican,"Ted Cruz",4202,0.391,Bastrop_Texas
Texas,TX,Baylor,48023,Republican,"Ted Cruz",355,0.429,Baylor_Texas
Texas,TX,Bee,48025,Republican,"Ted Cruz",1509,0.5,Bee_Texas
Texas,TX,Bell,48027,Republican,"Ted Cruz",13994,0.445,Bell_Texas
Texas,TX,Bexar,48029,Republican,"Ted Cruz",54115,0.408,Bexar_Texas
Texas,TX,Blanco,48031,Republican,"Ted Cruz",1379,0.458,Blanco_Texas
Texas,TX,Borden,48033,Republican,"Ted Cruz",164,0.529,Borden_Texas
Texas,TX,Bosque,48035,Republican,"Ted Cruz",2132,0.507,Bosque_Texas
Texas,TX,Bowie,48037,Republican,"Ted Cruz",7057,0.43,Bowie_Texas
Texas,TX,Brazoria,48039,Republican,"Ted Cruz",19993,0.51,Brazoria_Texas
Texas,TX,Brazos,48041,Republican,"Ted Cruz",12049,0.472,Brazos_Texas
Texas,TX,Brewster,48043,Republican,"Ted Cruz",471,0.386,Brewster_Texas
Texas,TX,Briscoe,48045,Republican,"Ted Cruz",244,0.537,Briscoe_Texas
Texas,TX,Burleson,48051,Republican,"Ted Cruz",1711,0.517,Burleson_Texas
Texas,TX,Burnet,48053,Republican,"Ted Cruz",4026,0.397,Burnet_Texas
Texas,TX,Callahan,48059,Republican,"Ted Cruz",1689,0.497,Callahan_Texas
Texas,TX,Cameron,48061,Republican,"Ted Cruz",4451,0.352,Cameron_Texas
Texas,TX,Camp,48063,Republican,"Ted Cruz",863,0.436,Camp_Texas
Texas,TX,Carson,48065,Republican,"Ted Cruz",854,0.554,Carson_Texas
Texas,TX,Castro,48069,Republican,"Ted Cruz",496,0.481,Castro_Texas
Texas,TX,Chambers,48071,Republican,"Ted Cruz",3758,0.534,Chambers_Texas
Texas,TX,Childress,48075,Republican,"Ted Cruz",444,0.451,Childress_Texas
Texas,TX,Cochran,48079,Republican,"Ted Cruz",353,0.471,Cochran_Texas
Texas,TX,Coke,48081,Republican,"Ted Cruz",405,0.474,Coke_Texas
Texas,TX,Coleman,48083,Republican,"Ted Cruz",1149,0.505,Coleman_Texas
Texas,TX,Collin,48085,Republican,"Ted Cruz",46094,0.396,Collin_Texas
Texas,TX,Collingsworth,48087,Republican,"Ted Cruz",266,0.467,Collingsworth_Texas
Texas,TX,Colorado,48089,Republican,"Ted Cruz",1956,0.52,Colorado_Texas
Texas,TX,Comal,48091,Republican,"Ted Cruz",13004,0.452,Comal_Texas
Texas,TX,Concho,48095,Republican,"Ted Cruz",280,0.408,Concho_Texas
Texas,TX,Cooke,48097,Republican,"Ted Cruz",4143,0.474,Cooke_Texas
Texas,TX,Coryell,48099,Republican,"Ted Cruz",3327,0.43,Coryell_Texas
Texas,TX,Cottle,48101,Republican,"Ted Cruz",168,0.56,Cottle_Texas
Texas,TX,Crane,48103,Republican,"Ted Cruz",468,0.453,Crane_Texas
